player_id,player_name,team_name,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PM_total,PM_per_game,PM_per100,PACE,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,USG_pct,ORB_pct,DRB_pct,TRB_pct,STL_per100poss,BLK_per100poss,Foul_per_poss,FT_allowed_rate_per100,FT_rate,rapm_per100,orapm_per100,drapm_per100,on_court_poss,games_played,poss_per_game
16,米勒,桃園台啤永豐雲豹,15,1907,2297.0,29806.0,496.77,496:46,1987.07,33.12,33:07,233.0,15.53,10.14,16.89,176.0,11.73,7.66,12.75,93.0,6.2,4.05,6.74,138.0,9.2,6.01,10.0,85.0,5.67,3.7,6.16,38.0,2.53,1.65,2.75,8.0,0.53,0.35,0.58,60.0,4.0,2.61,4.35,39.0,2.6,1.7,2.83,38.0,2.53,1.65,2.75,115.0,7.67,5.01,8.33,36.0,2.4,1.57,2.61,21.0,1.4,0.91,1.52,21.0,1.4,0.91,1.52,26.0,1.73,1.13,1.88,36.0,2.4,1.57,2.61,199.0,13.27,8.66,14.42,44.1,40.79,3.31,76.0,5.07,3.31,110.97,0.55,0.58,0.62,0.21,0.65,0.11,0.13,9.94,0.1,0.41,0.23,0.91,0.91,0.02,8.66,0.34,1.17,0.24,-0.95,2297.0,15,153.1
58,林信寬,桃園台啤永豐雲豹,17,2001,2430.0,30205.0,503.42,503:25,1776.76,29.61,29:37,196.0,11.53,8.07,14.02,191.0,11.24,7.86,13.66,72.0,4.24,2.96,5.15,103.0,6.06,4.24,7.37,48.0,2.82,1.98,3.43,88.0,5.18,3.62,6.29,24.0,1.41,0.99,1.72,39.0,2.29,1.6,2.79,28.0,1.65,1.15,2.0,25.0,1.47,1.03,1.79,34.0,2.0,1.4,2.43,39.0,2.29,1.6,2.79,18.0,1.06,0.74,1.29,2.0,0.12,0.08,0.14,31.0,1.82,1.28,2.22,39.0,2.29,1.6,2.79,242.0,14.24,9.96,17.31,42.8,40.58,2.22,54.0,3.18,2.22,115.85,0.44,0.47,0.47,0.27,0.72,0.13,0.13,9.84,0.07,0.17,0.1,0.74,0.08,0.02,9.96,0.2,0.19,-0.82,-1.0,2430.0,17,142.9
12,曹薰襄,桃園台啤永豐雲豹,18,1442,1726.0,22154.0,369.23,369:14,1230.78,20.51,20:31,97.0,5.39,5.62,9.46,94.0,5.22,5.45,9.16,40.0,2.22,2.32,3.9,68.0,3.78,3.94,6.63,33.0,1.83,1.91,3.22,26.0,1.44,1.51,2.53,7.0,0.39,0.41,0.68,22.0,1.22,1.27,2.14,10.0,0.56,0.58,0.97,10.0,0.56,0.58,0.97,37.0,2.06,2.14,3.61,77.0,4.28,4.46,7.51,16.0,0.89,0.93,1.56,0.0,0.0,0.0,0.0,34.0,1.89,1.97,3.31,26.0,1.44,1.51,2.53,161.0,8.94,9.33,15.7,43.05,39.75,3.3,57.0,3.17,3.3,112.19,0.46,0.47,0.49,0.27,0.45,0.25,0.32,7.98,0.04,0.23,0.11,0.93,0.0,0.02,9.33,0.23,0.75,-0.19,-0.98,1726.0,18,95.9
56,丁冠皓,桃園台啤永豐雲豹,6,58,68.0,921.0,15.35,15:21,153.5,2.56,02:34,3.0,0.5,4.41,7.04,2.0,0.33,2.94,4.69,1.0,0.17,1.47,2.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.33,2.94,4.69,1.0,0.17,1.47,2.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.17,1.47,2.35,1.0,0.17,1.47,2.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.83,7.35,11.73,9.0,1.5,13.24,21.11,48.53,47.06,1.47,1.0,0.17,1.47,106.32,0.75,0.75,,0.5,,0.0,0.08,2.94,0.0,0.2,0.07,0.0,0.0,0.07,13.24,0.0,-0.01,0.2,0.21,68.0,6,11.3
55,汪哲宇,桃園台啤永豐雲豹,10,109,135.0,1709.0,28.48,28:29,170.9,2.85,02:51,11.0,1.1,8.15,13.9,11.0,1.1,8.15,13.9,4.0,0.4,2.96,5.06,2.0,0.2,1.48,2.53,1.0,0.1,0.74,1.26,9.0,0.9,6.67,11.38,3.0,0.3,2.22,3.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.2,1.48,2.53,1.0,0.1,0.74,1.26,3.0,0.3,2.22,3.79,0.0,0.0,0.0,0.0,3.0,0.3,2.22,3.79,3.0,0.3,2.22,3.79,27.0,2.7,20.0,34.13,31.85,42.96,-11.11,-15.0,-1.5,-11.11,113.75,0.5,0.5,0.5,0.33,,0.21,0.08,10.37,0.0,0.12,0.06,2.22,0.0,0.02,20.0,0.0,-0.88,-0.74,0.15,135.0,10,13.5
64,劉元凱,桃園台啤永豐雲豹,8,66,85.0,1013.0,16.88,16:53,126.62,2.11,02:07,4.0,0.5,4.71,8.53,1.0,0.12,1.18,2.13,1.0,0.12,1.18,2.13,1.0,0.12,1.18,2.13,1.0,0.12,1.18,2.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.25,2.35,4.26,2.0,0.25,2.35,4.26,1.0,0.12,1.18,2.13,5.0,0.62,5.88,10.66,0.0,0.0,0.0,0.0,1.0,0.12,1.18,2.13,0.0,0.0,0.0,0.0,1.0,0.12,1.18,2.13,3.0,0.38,3.53,6.4,18.0,2.25,21.18,38.38,30.59,37.65,-7.06,-6.0,-0.75,-7.06,120.83,1.0,1.06,1.0,,1.0,0.35,0.0,3.39,0.08,0.33,0.22,1.18,0.0,0.04,21.18,2.0,-0.39,-0.5,-0.11,85.0,8,10.6
3129,董永全,桃園台啤永豐雲豹,14,583,713.0,9332.0,155.53,155:32,666.57,11.11,11:07,26.0,1.86,3.65,6.02,25.0,1.79,3.51,5.79,8.0,0.57,1.12,1.85,9.0,0.64,1.26,2.08,3.0,0.21,0.42,0.69,16.0,1.14,2.24,3.7,5.0,0.36,0.7,1.16,8.0,0.57,1.12,1.85,5.0,0.36,0.7,1.16,6.0,0.43,0.84,1.39,16.0,1.14,2.24,3.7,3.0,0.21,0.42,0.69,5.0,0.36,0.7,1.16,2.0,0.14,0.28,0.46,5.0,0.36,0.7,1.16,29.0,2.07,4.07,6.71,67.0,4.79,9.4,15.51,43.76,35.62,8.13,58.0,4.14,8.13,110.02,0.42,0.46,0.33,0.31,0.62,0.15,0.03,4.7,0.06,0.25,0.13,0.7,0.28,0.04,9.4,0.32,1.69,-0.02,-1.68,713.0,14,50.9
10884,徐宏瑋,桃園台啤永豐雲豹,16,402,495.0,6390.0,106.5,106:30,399.38,6.66,06:39,26.0,1.62,5.25,8.79,21.0,1.31,4.24,7.1,9.0,0.56,1.82,3.04,12.0,0.75,2.42,4.06,4.0,0.25,0.81,1.35,9.0,0.56,1.82,3.04,5.0,0.31,1.01,1.69,4.0,0.25,0.81,1.35,3.0,0.19,0.61,1.01,1.0,0.06,0.2,0.34,3.0,0.19,0.61,1.01,7.0,0.44,1.41,2.37,4.0,0.25,0.81,1.35,0.0,0.0,0.0,0.0,13.0,0.81,2.63,4.39,12.0,0.75,2.42,4.06,55.0,3.44,11.11,18.59,41.82,39.19,2.63,13.0,0.81,2.63,111.55,0.55,0.57,0.33,0.56,0.75,0.36,0.1,7.22,0.02,0.07,0.04,0.81,0.0,0.02,11.11,0.19,-0.0,-0.31,-0.33,495.0,16,30.9
4,張兆辰,臺北台新戰神,12,620,771.0,9800.0,163.33,163:20,816.67,13.61,13:37,38.0,3.17,4.93,8.38,42.0,3.5,5.45,9.26,14.0,1.17,1.82,3.09,16.0,1.33,2.08,3.53,6.0,0.5,0.78,1.32,26.0,2.17,3.37,5.73,8.0,0.67,1.04,1.76,4.0,0.33,0.52,0.88,2.0,0.17,0.26,0.44,7.0,0.58,0.91,1.54,9.0,0.75,1.17,1.98,8.0,0.67,1.04,1.76,9.0,0.75,1.17,1.98,1.0,0.08,0.13,0.22,7.0,0.58,0.91,1.54,22.0,1.83,2.85,4.85,89.0,7.42,11.54,19.62,42.02,47.21,-5.19,-40.0,-3.33,-5.19,113.29,0.43,0.43,0.38,0.31,0.5,0.14,0.07,6.58,0.06,0.15,0.09,1.17,0.13,0.03,11.54,0.1,-0.63,-0.54,0.1,771.0,12,64.2
5,黃聰翰,臺北台新戰神,12,813,983.0,13504.0,225.07,225:04,1125.33,18.76,18:45,59.0,4.92,6.0,9.44,50.0,4.17,5.09,8.0,21.0,1.75,2.14,3.36,7.0,0.58,0.71,1.12,4.0,0.33,0.41,0.64,43.0,3.58,4.37,6.88,17.0,1.42,1.73,2.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.25,0.31,0.48,13.0,1.08,1.32,2.08,7.0,0.58,0.71,1.12,6.0,0.5,0.61,0.96,1.0,0.08,0.1,0.16,7.0,0.58,0.71,1.12,17.0,1.42,1.73,2.72,130.0,10.83,13.22,20.79,45.17,48.22,-3.05,-30.0,-2.5,-3.05,104.82,0.59,0.59,0.57,0.4,,0.12,0.05,5.8,0.02,0.15,0.07,0.61,0.1,0.02,13.22,0.0,-0.34,0.43,0.72,983.0,12,81.9
10,雷蒙恩,臺北台新戰神,16,2038,2454.0,32306.0,538.43,538:26,2019.12,33.65,33:39,171.0,10.69,6.97,11.43,153.0,9.56,6.23,10.23,60.0,3.75,2.44,4.01,89.0,5.56,3.63,5.95,42.0,2.62,1.71,2.81,64.0,4.0,2.61,4.28,18.0,1.12,0.73,1.2,46.0,2.88,1.87,3.08,33.0,2.06,1.34,2.21,32.0,2.0,1.3,2.14,42.0,2.62,1.71,2.81,42.0,2.62,1.71,2.81,22.0,1.38,0.9,1.47,5.0,0.31,0.2,0.33,30.0,1.88,1.22,2.01,44.0,2.75,1.79,2.94,281.0,17.56,11.45,18.79,45.68,48.04,-2.36,-58.0,-3.62,-2.36,109.38,0.45,0.49,0.47,0.28,0.72,0.15,0.13,8.28,0.08,0.21,0.13,0.9,0.2,0.02,11.45,0.3,-0.81,1.07,1.91,2454.0,16,153.4
10868,齊曼加,臺北台新戰神,7,719,894.0,11539.0,192.32,192:19,1648.43,27.47,27:28,78.0,11.14,8.72,14.6,47.0,6.71,5.26,8.8,27.0,3.86,3.02,5.05,47.0,6.71,5.26,8.8,27.0,3.86,3.02,5.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,5.57,4.36,7.3,24.0,3.43,2.68,4.49,35.0,5.0,3.91,6.55,52.0,7.43,5.82,9.73,7.0,1.0,0.78,1.31,11.0,1.57,1.23,2.06,8.0,1.14,0.89,1.5,27.0,3.86,3.02,5.05,30.0,4.29,3.36,5.62,98.0,14.0,10.96,18.34,42.39,46.09,-3.69,-33.0,-4.71,-3.69,111.57,0.57,0.61,0.57,,0.62,0.3,0.06,10.2,0.24,0.45,0.33,1.23,0.89,0.03,10.96,0.83,-0.78,-0.73,0.07,894.0,7,127.7
10870,洛夫頓,臺北台新戰神,8,1081,1323.0,16364.0,272.73,272:44,2045.5,34.09,34:06,197.0,24.62,14.89,26.0,158.0,19.75,11.94,20.86,70.0,8.75,5.29,9.24,84.0,10.5,6.35,11.09,42.0,5.25,3.17,5.54,74.0,9.25,5.59,9.77,28.0,3.5,2.12,3.7,39.0,4.88,2.95,5.15,29.0,3.62,2.19,3.83,9.0,1.12,0.68,1.19,24.0,3.0,1.81,3.17,42.0,5.25,3.17,5.54,6.0,0.75,0.45,0.79,2.0,0.25,0.15,0.26,29.0,3.62,2.19,3.83,19.0,2.38,1.44,2.51,163.0,20.38,12.32,21.52,44.9,49.36,-4.46,-59.0,-7.38,-4.46,116.42,0.53,0.56,0.5,0.38,0.74,0.14,0.28,15.43,0.04,0.23,0.11,0.45,0.15,0.01,12.32,0.25,-1.0,0.53,1.63,1323.0,8,165.4
14,錢肯尼,臺北台新戰神,17,1963,2365.0,30169.0,502.82,502:49,1774.65,29.58,29:35,152.0,8.94,6.43,10.88,124.0,7.29,5.24,8.88,63.0,3.71,2.66,4.51,87.0,5.12,3.68,6.23,51.0,3.0,2.16,3.65,37.0,2.18,1.56,2.65,12.0,0.71,0.51,0.86,23.0,1.35,0.97,1.65,14.0,0.82,0.59,1.0,14.0,0.82,0.59,1.0,45.0,2.65,1.9,3.22,27.0,1.59,1.14,1.93,22.0,1.29,0.93,1.58,6.0,0.35,0.25,0.43,36.0,2.12,1.52,2.58,52.0,3.06,2.2,3.72,246.0,14.47,10.4,17.61,44.1,45.5,-1.4,-33.0,-1.94,-1.4,112.88,0.56,0.57,0.59,0.32,0.61,0.21,0.09,7.19,0.04,0.23,0.11,0.93,0.25,0.02,10.4,0.19,0.27,-0.21,-0.48,2365.0,17,139.1
13,陳冠全,臺北台新戰神,6,160,191.0,2426.0,40.43,40:26,404.33,6.74,06:44,9.0,1.5,4.71,8.01,10.0,1.67,5.24,8.9,4.0,0.67,2.09,3.56,9.0,1.5,4.71,8.01,4.0,0.67,2.09,3.56,1.0,0.17,0.52,0.89,0.0,0.0,0.0,0.0,1.0,0.17,0.52,0.89,1.0,0.17,0.52,0.89,5.0,0.83,2.62,4.45,4.0,0.67,2.09,3.56,0.0,0.0,0.0,0.0,2.0,0.33,1.05,1.78,1.0,0.17,0.52,0.89,4.0,0.67,2.09,3.56,9.0,1.5,4.71,8.01,24.0,4.0,12.57,21.37,47.12,55.5,-8.38,-16.0,-2.67,-8.38,113.37,0.4,0.43,0.44,0.0,1.0,0.28,0.0,7.56,0.14,0.27,0.17,1.05,0.52,0.05,12.57,0.1,-0.55,0.2,0.79,191.0,6,31.8
10869,基德,臺北台新戰神,16,2059,2481.0,32442.0,540.7,540:42,2027.62,33.79,33:48,343.0,21.44,13.83,22.84,290.0,18.12,11.69,19.31,119.0,7.44,4.8,7.92,147.0,9.19,5.93,9.79,71.0,4.44,2.86,4.73,143.0,8.94,5.76,9.52,48.0,3.0,1.93,3.2,79.0,4.94,3.18,5.26,57.0,3.56,2.3,3.8,25.0,1.56,1.01,1.66,90.0,5.62,3.63,5.99,42.0,2.62,1.69,2.8,24.0,1.5,0.97,1.6,8.0,0.5,0.32,0.53,38.0,2.38,1.53,2.53,43.0,2.69,1.73,2.86,311.0,19.44,12.54,20.71,45.06,44.7,0.36,9.0,0.56,0.36,110.12,0.49,0.53,0.48,0.34,0.72,0.1,0.16,14.62,0.06,0.35,0.17,0.97,0.32,0.02,12.54,0.27,1.11,0.52,-0.61,2481.0,16,155.1
3,陳文宏,臺北台新戰神,12,472,578.0,7214.0,120.23,120:14,601.17,10.02,10:01,29.0,2.42,5.02,8.68,20.0,1.67,3.46,5.99,9.0,0.75,1.56,2.69,4.0,0.33,0.69,1.2,3.0,0.25,0.52,0.9,16.0,1.33,2.77,4.79,6.0,0.5,1.04,1.8,6.0,0.5,1.04,1.8,5.0,0.42,0.87,1.5,2.0,0.17,0.35,0.6,5.0,0.42,0.87,1.5,5.0,0.42,0.87,1.5,5.0,0.42,0.87,1.5,1.0,0.08,0.17,0.3,6.0,0.5,1.04,1.8,9.0,0.75,1.56,2.69,94.0,7.83,16.26,28.15,40.83,47.06,-6.23,-36.0,-3.0,-6.23,115.38,0.6,0.64,0.75,0.38,0.83,0.21,0.07,4.96,0.02,0.11,0.05,0.87,0.17,0.02,16.26,0.3,-1.08,-0.64,0.46,578.0,12,48.2
1,丁聖儒,臺北台新戰神,14,1763,2110.0,27828.0,463.8,463:48,1987.71,33.13,33:08,162.0,11.57,7.68,12.57,113.0,8.07,5.36,8.77,44.0,3.14,2.09,3.42,61.0,4.36,2.89,4.73,20.0,1.43,0.95,1.55,52.0,3.71,2.46,4.04,24.0,1.71,1.14,1.86,59.0,4.21,2.8,4.58,50.0,3.57,2.37,3.88,13.0,0.93,0.62,1.01,28.0,2.0,1.33,2.17,94.0,6.71,4.45,7.3,18.0,1.29,0.85,1.4,0.0,0.0,0.0,0.0,33.0,2.36,1.56,2.56,36.0,2.57,1.71,2.79,259.0,18.5,12.27,20.1,46.82,46.26,0.57,12.0,0.86,0.57,109.18,0.5,0.58,0.33,0.46,0.85,0.19,0.32,8.15,0.04,0.18,0.09,0.85,0.0,0.02,12.27,0.52,1.27,1.76,0.42,2110.0,14,150.7
7,孫思堯,臺北台新戰神,5,70,85.0,889.0,14.82,14:49,177.8,2.96,02:58,0.0,0.0,0.0,0.0,1.0,0.2,1.18,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,1.18,2.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.4,2.35,4.86,0.0,0.0,0.0,0.0,1.0,0.2,1.18,2.43,0.0,0.0,0.0,0.0,4.0,0.8,4.71,9.72,6.0,1.2,7.06,14.58,12.0,2.4,14.12,29.16,18.82,43.53,-24.71,-21.0,-4.2,-24.71,137.68,0.0,0.0,,0.0,,0.8,0.0,5.88,0.0,0.2,0.08,1.18,0.0,0.07,14.12,0.0,-0.98,-1.0,-0.02,85.0,5,17.0
32,奧帝,新北國王,7,690,797.0,10712.0,178.53,178:32,1530.29,25.5,25:30,121.0,17.29,15.18,24.4,86.0,12.29,10.79,17.34,46.0,6.57,5.77,9.28,44.0,6.29,5.52,8.87,28.0,4.0,3.51,5.65,42.0,6.0,5.27,8.47,18.0,2.57,2.26,3.63,13.0,1.86,1.63,2.62,11.0,1.57,1.38,2.22,2.0,0.29,0.25,0.4,51.0,7.29,6.4,10.28,9.0,1.29,1.13,1.81,3.0,0.43,0.38,0.6,1.0,0.14,0.13,0.2,16.0,2.29,2.01,3.23,28.0,4.0,3.51,5.65,123.0,17.57,15.43,24.8,41.53,45.29,-3.76,-30.0,-4.29,-3.76,107.14,0.64,0.66,0.64,0.43,0.85,0.15,0.12,13.52,0.01,0.52,0.22,0.38,0.13,0.04,15.43,0.15,-0.83,-0.5,0.42,797.0,7,113.9
8889,馬可,新北中信特攻,17,2279,2723.0,35403.0,590.05,590:03,2082.53,34.71,34:43,402.0,23.65,14.76,24.53,264.0,15.53,9.7,16.11,140.0,8.24,5.14,8.54,195.0,11.47,7.16,11.9,114.0,6.71,4.19,6.96,69.0,4.06,2.53,4.21,26.0,1.53,0.95,1.59,131.0,7.71,4.81,7.99,96.0,5.65,3.53,5.86,88.0,5.18,3.23,5.37,148.0,8.71,5.44,9.03,41.0,2.41,1.51,2.5,29.0,1.71,1.07,1.77,13.0,0.76,0.48,0.79,52.0,3.06,1.91,3.17,64.0,3.76,2.35,3.9,250.0,14.71,9.18,15.25,42.86,42.56,0.29,8.0,0.47,0.29,110.76,0.58,0.62,0.58,0.38,0.73,0.14,0.14,13.72,0.18,0.48,0.29,1.07,0.48,0.02,9.18,0.5,-0.57,-1.12,-0.56,2723.0,17,160.2
10865,謝銘駿,臺北台新戰神,16,1291,1583.0,20165.0,336.08,336:05,1260.31,21.01,21:00,70.0,4.38,4.42,7.5,66.0,4.12,4.17,7.07,26.0,1.62,1.64,2.79,38.0,2.38,2.4,4.07,18.0,1.12,1.14,1.93,28.0,1.75,1.77,3.0,8.0,0.5,0.51,0.86,18.0,1.12,1.14,1.93,10.0,0.62,0.63,1.07,11.0,0.69,0.69,1.18,19.0,1.19,1.2,2.04,14.0,0.88,0.88,1.5,10.0,0.62,0.63,1.07,0.0,0.0,0.0,0.0,11.0,0.69,0.69,1.18,37.0,2.31,2.34,3.96,202.0,12.62,12.76,21.64,44.47,42.96,1.52,24.0,1.5,1.52,113.04,0.45,0.47,0.47,0.29,0.56,0.13,0.07,5.36,0.04,0.15,0.08,0.63,0.0,0.02,12.76,0.27,1.42,0.28,-1.13,1583.0,16,98.9
10863,魏芃禾,臺北台新戰神,12,250,317.0,4116.0,68.6,68:36,343.0,5.72,05:43,9.0,0.75,2.84,4.72,16.0,1.33,5.05,8.4,1.0,0.08,0.32,0.52,3.0,0.25,0.95,1.57,0.0,0.0,0.0,0.0,13.0,1.08,4.1,6.82,1.0,0.08,0.32,0.52,8.0,0.67,2.52,4.2,6.0,0.5,1.89,3.15,4.0,0.33,1.26,2.1,2.0,0.17,0.63,1.05,7.0,0.58,2.21,3.67,6.0,0.5,1.89,3.15,0.0,0.0,0.0,0.0,3.0,0.25,0.95,1.57,9.0,0.75,2.84,4.72,54.0,4.5,17.03,28.34,31.55,41.96,-10.41,-33.0,-2.75,-10.41,110.9,0.09,0.23,0.0,0.08,0.75,0.13,0.23,7.1,0.06,0.07,0.06,1.89,0.0,0.03,17.03,0.5,-1.31,-1.64,-0.33,317.0,12,26.4
2,江均,臺北台新戰神,6,75,96.0,1069.0,17.82,17:49,178.17,2.97,02:58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.33,2.08,4.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.17,1.04,2.02,2.0,0.33,2.08,4.04,0.0,0.0,0.0,0.0,2.0,0.33,2.08,4.04,6.0,1.0,6.25,12.12,17.0,2.83,17.71,34.35,38.54,44.79,-6.25,-6.0,-1.0,-6.25,129.32,,0.0,,,0.0,0.69,0.08,3.0,0.0,0.0,0.0,2.08,0.0,0.06,17.71,,-0.19,-0.23,-0.02,96.0,6,16.0
75,高國豪,新竹御嵿攻城獅,16,1883,2251.0,30385.0,506.42,506:25,1899.06,31.65,31:39,242.0,15.12,10.75,17.2,213.0,13.31,9.46,15.14,93.0,5.81,4.13,6.61,142.0,8.88,6.31,10.09,67.0,4.19,2.98,4.76,71.0,4.44,3.15,5.05,26.0,1.62,1.16,1.85,36.0,2.25,1.6,2.56,30.0,1.88,1.33,2.13,19.0,1.19,0.84,1.35,30.0,1.88,1.33,2.13,45.0,2.81,2.0,3.2,22.0,1.38,0.98,1.56,0.0,0.0,0.0,0.0,19.0,1.19,0.84,1.35,38.0,2.38,1.69,2.7,183.0,11.44,8.13,13.01,45.45,40.47,4.98,112.0,7.0,4.98,106.68,0.5,0.53,0.47,0.37,0.83,0.08,0.16,11.01,0.05,0.16,0.09,0.98,0.0,0.02,8.13,0.17,2.38,1.37,-1.07,2251.0,16,140.7
76,曾柏喻,新竹御嵿攻城獅,19,2270,2725.0,36947.0,615.78,615:47,1944.58,32.41,32:25,211.0,11.11,7.74,12.34,181.0,9.53,6.64,10.58,77.0,4.05,2.83,4.5,138.0,7.26,5.06,8.07,66.0,3.47,2.42,3.86,43.0,2.26,1.58,2.51,11.0,0.58,0.4,0.64,73.0,3.84,2.68,4.27,46.0,2.42,1.69,2.69,14.0,0.74,0.51,0.82,46.0,2.42,1.69,2.69,112.0,5.89,4.11,6.55,25.0,1.32,0.92,1.46,1.0,0.05,0.04,0.06,48.0,2.53,1.76,2.81,32.0,1.68,1.17,1.87,218.0,11.47,8.0,12.74,44.07,41.06,3.01,82.0,4.32,3.01,106.21,0.46,0.5,0.48,0.26,0.63,0.18,0.31,9.58,0.03,0.18,0.09,0.92,0.04,0.01,8.0,0.4,0.9,0.33,-0.53,2725.0,19,143.4
90,李啓瑋,新竹御嵿攻城獅,14,781,944.0,12227.0,203.78,203:47,873.36,14.56,14:33,48.0,3.43,5.08,8.48,54.0,3.86,5.72,9.54,17.0,1.21,1.8,3.0,14.0,1.0,1.48,2.47,9.0,0.64,0.95,1.59,40.0,2.86,4.24,7.07,8.0,0.57,0.85,1.41,7.0,0.5,0.74,1.24,6.0,0.43,0.64,1.06,8.0,0.57,0.85,1.41,15.0,1.07,1.59,2.65,19.0,1.36,2.01,3.36,9.0,0.64,0.95,1.59,1.0,0.07,0.11,0.18,9.0,0.64,0.95,1.59,22.0,1.57,2.33,3.89,76.0,5.43,8.05,13.43,47.56,43.11,4.45,42.0,3.0,4.45,111.18,0.39,0.42,0.64,0.2,0.86,0.14,0.13,7.0,0.06,0.17,0.1,0.95,0.11,0.02,8.05,0.13,0.86,1.28,0.43,944.0,14,67.4
10887,德魯,新竹御嵿攻城獅,19,2566,3098.0,41225.0,687.08,687:05,2169.74,36.16,36:10,402.0,21.16,12.98,21.06,238.0,12.53,7.68,12.47,124.0,6.53,4.0,6.5,128.0,6.74,4.13,6.71,84.0,4.42,2.71,4.4,110.0,5.79,3.55,5.76,40.0,2.11,1.29,2.1,148.0,7.79,4.78,7.75,114.0,6.0,3.68,5.97,36.0,1.89,1.16,1.89,189.0,9.95,6.1,9.9,46.0,2.42,1.48,2.41,29.0,1.53,0.94,1.52,19.0,1.0,0.61,1.0,43.0,2.26,1.39,2.25,42.0,2.21,1.36,2.2,275.0,14.47,8.88,14.41,44.0,41.48,2.52,78.0,4.11,2.52,108.21,0.61,0.66,0.66,0.36,0.77,0.12,0.13,11.17,0.07,0.45,0.24,0.94,0.61,0.01,8.88,0.62,0.99,0.54,-0.41,3098.0,19,163.1
10888,帕塞獅,新竹御嵿攻城獅,14,1596,1916.0,26168.0,436.13,436:08,1869.14,31.15,31:09,164.0,11.71,8.56,13.54,130.0,9.29,6.78,10.73,71.0,5.07,3.71,5.86,125.0,8.93,6.52,10.32,71.0,5.07,3.71,5.86,5.0,0.36,0.26,0.41,0.0,0.0,0.0,0.0,51.0,3.64,2.66,4.21,22.0,1.57,1.15,1.82,45.0,3.21,2.35,3.71,75.0,5.36,3.91,6.19,20.0,1.43,1.04,1.65,13.0,0.93,0.68,1.07,19.0,1.36,0.99,1.57,28.0,2.0,1.46,2.31,51.0,3.64,2.66,4.21,141.0,10.07,7.36,11.64,43.42,41.39,2.04,39.0,2.79,2.04,105.44,0.55,0.54,0.57,0.0,0.43,0.16,0.08,9.42,0.13,0.39,0.23,0.68,0.99,0.03,7.36,0.39,0.27,-0.1,-0.35,1916.0,14,136.9
10862,提傑,新竹御嵿攻城獅,18,1984,2393.0,32081.0,534.68,534:41,1782.28,29.7,29:42,208.0,11.56,8.69,14.0,147.0,8.17,6.14,9.9,74.0,4.11,3.09,4.98,102.0,5.67,4.26,6.87,57.0,3.17,2.38,3.84,45.0,2.5,1.88,3.03,17.0,0.94,0.71,1.14,59.0,3.28,2.47,3.97,43.0,2.39,1.8,2.9,40.0,2.22,1.67,2.69,115.0,6.39,4.81,7.74,32.0,1.78,1.34,2.15,24.0,1.33,1.0,1.62,12.0,0.67,0.5,0.81,39.0,2.17,1.63,2.63,51.0,2.83,2.13,3.43,225.0,12.5,9.4,15.15,42.04,40.41,1.63,39.0,2.17,1.63,107.41,0.56,0.6,0.56,0.38,0.73,0.18,0.12,8.86,0.1,0.38,0.22,1.0,0.5,0.02,9.4,0.4,0.66,-0.82,-1.44,2393.0,18,132.9
