player_id,player_name,team_name,lineup_size,lineup_player_ids,lineup_player_names,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
106,高柏鎧,福爾摩沙夢想家,2,73|106,陳振傑/高柏鎧,1,12,13.0,220.9,3.68,03:41,220.9,3.68,03:41,8.0,8.0,61.54,78.23,7.0,7.0,53.85,68.45,6.0,6.0,46.15,58.67,3.0,3.0,23.08,29.33,3.0,3.0,23.08,29.33,2.0,2.0,15.38,19.56,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,2.0,2.0,15.38,19.56,0.0,0.0,0.0,0.0,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,61.54,53.85,7.69,84.74,1.0,1.0,7.69,3.68,3.68,0.58,0.62,0.67,0.33,1.0,0.13,0.33,0.25,1.0,0.5,0.0,0.0,0.08,0.0,0.17
106,高柏鎧,福爾摩沙夢想家,2,86|106,林俊吉/高柏鎧,1,38,40.0,606.46,10.11,10:06,606.46,10.11,10:06,21.0,21.0,52.5,74.79,16.0,16.0,40.0,56.99,18.0,18.0,45.0,64.11,8.0,8.0,20.0,28.49,11.0,11.0,27.5,39.18,6.0,6.0,15.0,21.37,7.0,7.0,17.5,24.93,2.0,2.0,5.0,7.12,4.0,4.0,10.0,14.25,3.0,3.0,7.5,10.68,2.0,2.0,5.0,7.12,9.0,9.0,22.5,32.05,1.0,1.0,2.5,3.56,8.0,8.0,20.0,28.49,1.0,1.0,2.5,3.56,5.0,5.0,12.5,17.81,0.0,0.0,0.0,0.0,1.0,1.0,2.5,3.56,4.0,4.0,10.0,14.25,6.0,6.0,15.0,21.37,52.5,40.0,12.5,94.98,5.0,5.0,12.5,10.11,10.11,0.5,0.53,0.55,0.29,0.75,0.05,0.62,0.2,0.9,0.55,0.0,2.5,0.1,15.0,0.22
106,高柏鎧,福爾摩沙夢想家,2,99|106,盧冠良/高柏鎧,1,31,36.0,591.09,9.85,09:51,591.09,9.85,09:51,17.0,17.0,47.22,62.12,18.0,18.0,50.0,65.78,17.0,17.0,47.22,62.12,6.0,6.0,16.67,21.93,9.0,9.0,25.0,32.89,4.0,4.0,11.11,14.62,8.0,8.0,22.22,29.23,2.0,2.0,5.56,7.31,3.0,3.0,8.33,10.96,3.0,3.0,8.33,10.96,4.0,4.0,11.11,14.62,7.0,7.0,19.44,25.58,2.0,2.0,5.56,7.31,7.0,7.0,19.44,25.58,1.0,1.0,2.78,3.65,3.0,3.0,8.33,10.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,8.33,10.96,4.0,4.0,11.11,14.62,47.22,50.0,-2.78,87.7,-1.0,-1.0,-2.78,9.85,9.85,0.41,0.46,0.44,0.25,1.0,0.05,0.5,0.36,0.78,0.55,0.0,0.0,0.08,11.11,0.18
106,高柏鎧,福爾摩沙夢想家,2,106|107,高柏鎧/霍爾曼,1,46,53.0,830.4,13.84,13:50,830.4,13.84,13:50,25.0,25.0,47.17,65.03,30.0,30.0,56.6,78.03,22.0,22.0,41.51,57.23,10.0,10.0,18.87,26.01,13.0,13.0,24.53,33.82,8.0,8.0,15.09,20.81,9.0,9.0,16.98,23.41,2.0,2.0,3.77,5.2,3.0,3.0,5.66,7.8,3.0,3.0,5.66,7.8,4.0,4.0,7.55,10.4,8.0,8.0,15.09,20.81,3.0,3.0,5.66,7.8,7.0,7.0,13.21,18.21,3.0,3.0,5.66,7.8,4.0,4.0,7.55,10.4,1.0,1.0,1.89,2.6,0.0,0.0,0.0,0.0,2.0,2.0,3.77,5.2,6.0,6.0,11.32,15.61,47.17,56.6,-9.43,91.91,-5.0,-5.0,-9.43,13.84,13.84,0.5,0.54,0.62,0.22,1.0,0.11,0.4,0.36,0.73,0.55,1.89,0.0,0.04,11.32,0.14
106,高柏鎧,福爾摩沙夢想家,3,73|86|106,陳振傑/林俊吉/高柏鎧,1,12,13.0,220.9,3.68,03:41,220.9,3.68,03:41,8.0,8.0,61.54,78.23,7.0,7.0,53.85,68.45,6.0,6.0,46.15,58.67,3.0,3.0,23.08,29.33,3.0,3.0,23.08,29.33,2.0,2.0,15.38,19.56,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,2.0,2.0,15.38,19.56,0.0,0.0,0.0,0.0,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,61.54,53.85,7.69,84.74,1.0,1.0,7.69,3.68,3.68,0.58,0.62,0.67,0.33,1.0,0.13,0.33,0.25,1.0,0.5,0.0,0.0,0.08,0.0,0.17
106,高柏鎧,福爾摩沙夢想家,3,73|99|106,陳振傑/盧冠良/高柏鎧,1,12,13.0,220.9,3.68,03:41,220.9,3.68,03:41,8.0,8.0,61.54,78.23,7.0,7.0,53.85,68.45,6.0,6.0,46.15,58.67,3.0,3.0,23.08,29.33,3.0,3.0,23.08,29.33,2.0,2.0,15.38,19.56,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,2.0,2.0,15.38,19.56,0.0,0.0,0.0,0.0,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,61.54,53.85,7.69,84.74,1.0,1.0,7.69,3.68,3.68,0.58,0.62,0.67,0.33,1.0,0.13,0.33,0.25,1.0,0.5,0.0,0.0,0.08,0.0,0.17
106,高柏鎧,福爾摩沙夢想家,3,73|106|107,陳振傑/高柏鎧/霍爾曼,1,12,13.0,220.9,3.68,03:41,220.9,3.68,03:41,8.0,8.0,61.54,78.23,7.0,7.0,53.85,68.45,6.0,6.0,46.15,58.67,3.0,3.0,23.08,29.33,3.0,3.0,23.08,29.33,2.0,2.0,15.38,19.56,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,2.0,2.0,15.38,19.56,0.0,0.0,0.0,0.0,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,61.54,53.85,7.69,84.74,1.0,1.0,7.69,3.68,3.68,0.58,0.62,0.67,0.33,1.0,0.13,0.33,0.25,1.0,0.5,0.0,0.0,0.08,0.0,0.17
106,高柏鎧,福爾摩沙夢想家,3,86|99|106,林俊吉/盧冠良/高柏鎧,1,26,28.0,456.03,7.6,07:36,456.03,7.6,07:36,15.0,15.0,53.57,71.05,14.0,14.0,50.0,66.31,13.0,13.0,46.43,61.58,5.0,5.0,17.86,23.68,6.0,6.0,21.43,28.42,3.0,3.0,10.71,14.21,7.0,7.0,25.0,33.16,2.0,2.0,7.14,9.47,3.0,3.0,10.71,14.21,3.0,3.0,10.71,14.21,2.0,2.0,7.14,9.47,6.0,6.0,21.43,28.42,0.0,0.0,0.0,0.0,6.0,6.0,21.43,28.42,1.0,1.0,3.57,4.74,3.0,3.0,10.71,14.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,7.14,9.47,4.0,4.0,14.29,18.95,53.57,50.0,3.57,88.42,1.0,1.0,3.57,7.6,7.6,0.46,0.52,0.5,0.29,1.0,0.07,0.6,0.25,1.0,0.57,0.0,0.0,0.07,14.29,0.23
106,高柏鎧,福爾摩沙夢想家,3,86|106|107,林俊吉/高柏鎧/霍爾曼,1,26,28.0,456.03,7.6,07:36,456.03,7.6,07:36,15.0,15.0,53.57,71.05,14.0,14.0,50.0,66.31,13.0,13.0,46.43,61.58,5.0,5.0,17.86,23.68,6.0,6.0,21.43,28.42,3.0,3.0,10.71,14.21,7.0,7.0,25.0,33.16,2.0,2.0,7.14,9.47,3.0,3.0,10.71,14.21,3.0,3.0,10.71,14.21,2.0,2.0,7.14,9.47,6.0,6.0,21.43,28.42,0.0,0.0,0.0,0.0,6.0,6.0,21.43,28.42,1.0,1.0,3.57,4.74,3.0,3.0,10.71,14.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,7.14,9.47,4.0,4.0,14.29,18.95,53.57,50.0,3.57,88.42,1.0,1.0,3.57,7.6,7.6,0.46,0.52,0.5,0.29,1.0,0.07,0.6,0.25,1.0,0.57,0.0,0.0,0.07,14.29,0.23
106,高柏鎧,福爾摩沙夢想家,3,99|106|107,盧冠良/高柏鎧/霍爾曼,1,31,36.0,572.53,9.54,09:33,572.53,9.54,09:33,17.0,17.0,47.22,64.14,18.0,18.0,50.0,67.91,17.0,17.0,47.22,64.14,6.0,6.0,16.67,22.64,9.0,9.0,25.0,33.95,4.0,4.0,11.11,15.09,8.0,8.0,22.22,30.18,2.0,2.0,5.56,7.55,3.0,3.0,8.33,11.32,3.0,3.0,8.33,11.32,4.0,4.0,11.11,15.09,7.0,7.0,19.44,26.41,2.0,2.0,5.56,7.55,6.0,6.0,16.67,22.64,1.0,1.0,2.78,3.77,3.0,3.0,8.33,11.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.56,7.55,4.0,4.0,11.11,15.09,47.22,50.0,-2.78,90.54,-1.0,-1.0,-2.78,9.54,9.54,0.41,0.46,0.44,0.25,1.0,0.05,0.5,0.4,0.78,0.58,0.0,0.0,0.06,11.11,0.18
106,高柏鎧,福爾摩沙夢想家,4,73|86|99|106,陳振傑/林俊吉/盧冠良/高柏鎧,1,12,13.0,220.9,3.68,03:41,220.9,3.68,03:41,8.0,8.0,61.54,78.23,7.0,7.0,53.85,68.45,6.0,6.0,46.15,58.67,3.0,3.0,23.08,29.33,3.0,3.0,23.08,29.33,2.0,2.0,15.38,19.56,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,2.0,2.0,15.38,19.56,0.0,0.0,0.0,0.0,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,61.54,53.85,7.69,84.74,1.0,1.0,7.69,3.68,3.68,0.58,0.62,0.67,0.33,1.0,0.13,0.33,0.25,1.0,0.5,0.0,0.0,0.08,0.0,0.17
106,高柏鎧,福爾摩沙夢想家,4,73|86|106|107,陳振傑/林俊吉/高柏鎧/霍爾曼,1,12,13.0,220.9,3.68,03:41,220.9,3.68,03:41,8.0,8.0,61.54,78.23,7.0,7.0,53.85,68.45,6.0,6.0,46.15,58.67,3.0,3.0,23.08,29.33,3.0,3.0,23.08,29.33,2.0,2.0,15.38,19.56,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,2.0,2.0,15.38,19.56,0.0,0.0,0.0,0.0,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,61.54,53.85,7.69,84.74,1.0,1.0,7.69,3.68,3.68,0.58,0.62,0.67,0.33,1.0,0.13,0.33,0.25,1.0,0.5,0.0,0.0,0.08,0.0,0.17
106,高柏鎧,福爾摩沙夢想家,4,73|99|106|107,陳振傑/盧冠良/高柏鎧/霍爾曼,1,12,13.0,220.9,3.68,03:41,220.9,3.68,03:41,8.0,8.0,61.54,78.23,7.0,7.0,53.85,68.45,6.0,6.0,46.15,58.67,3.0,3.0,23.08,29.33,3.0,3.0,23.08,29.33,2.0,2.0,15.38,19.56,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,2.0,2.0,15.38,19.56,0.0,0.0,0.0,0.0,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,61.54,53.85,7.69,84.74,1.0,1.0,7.69,3.68,3.68,0.58,0.62,0.67,0.33,1.0,0.13,0.33,0.25,1.0,0.5,0.0,0.0,0.08,0.0,0.17
106,高柏鎧,福爾摩沙夢想家,4,86|99|106|107,林俊吉/盧冠良/高柏鎧/霍爾曼,1,26,28.0,456.03,7.6,07:36,456.03,7.6,07:36,15.0,15.0,53.57,71.05,14.0,14.0,50.0,66.31,13.0,13.0,46.43,61.58,5.0,5.0,17.86,23.68,6.0,6.0,21.43,28.42,3.0,3.0,10.71,14.21,7.0,7.0,25.0,33.16,2.0,2.0,7.14,9.47,3.0,3.0,10.71,14.21,3.0,3.0,10.71,14.21,2.0,2.0,7.14,9.47,6.0,6.0,21.43,28.42,0.0,0.0,0.0,0.0,6.0,6.0,21.43,28.42,1.0,1.0,3.57,4.74,3.0,3.0,10.71,14.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,7.14,9.47,4.0,4.0,14.29,18.95,53.57,50.0,3.57,88.42,1.0,1.0,3.57,7.6,7.6,0.46,0.52,0.5,0.29,1.0,0.07,0.6,0.25,1.0,0.57,0.0,0.0,0.07,14.29,0.23
106,高柏鎧,福爾摩沙夢想家,5,73|86|99|106|107,陳振傑/林俊吉/盧冠良/高柏鎧/霍爾曼,1,12,13.0,220.9,3.68,03:41,220.9,3.68,03:41,8.0,8.0,61.54,78.23,7.0,7.0,53.85,68.45,6.0,6.0,46.15,58.67,3.0,3.0,23.08,29.33,3.0,3.0,23.08,29.33,2.0,2.0,15.38,19.56,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,2.0,2.0,15.38,19.56,0.0,0.0,0.0,0.0,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,61.54,53.85,7.69,84.74,1.0,1.0,7.69,3.68,3.68,0.58,0.62,0.67,0.33,1.0,0.13,0.33,0.25,1.0,0.5,0.0,0.0,0.08,0.0,0.17
107,霍爾曼,福爾摩沙夢想家,2,73|107,陳振傑/霍爾曼,1,12,13.0,220.9,3.68,03:41,220.9,3.68,03:41,8.0,8.0,61.54,78.23,7.0,7.0,53.85,68.45,6.0,6.0,46.15,58.67,3.0,3.0,23.08,29.33,3.0,3.0,23.08,29.33,2.0,2.0,15.38,19.56,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,2.0,2.0,15.38,19.56,0.0,0.0,0.0,0.0,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,61.54,53.85,7.69,84.74,1.0,1.0,7.69,3.68,3.68,0.58,0.62,0.67,0.33,1.0,0.13,0.33,0.25,1.0,0.5,0.0,0.0,0.08,0.0,0.17
107,霍爾曼,福爾摩沙夢想家,2,86|107,林俊吉/霍爾曼,2,99,115.0,1598.0,26.63,26:38,799.0,13.32,13:19,47.0,23.5,40.87,63.53,58.0,29.0,50.43,78.4,49.0,24.5,42.61,66.23,16.0,8.0,13.91,21.63,26.0,13.0,22.61,35.14,11.0,5.5,9.57,14.87,23.0,11.5,20.0,31.09,5.0,2.5,4.35,6.76,12.0,6.0,10.43,16.22,10.0,5.0,8.7,13.52,8.0,4.0,6.96,10.81,25.0,12.5,21.74,33.79,2.0,1.0,1.74,2.7,15.0,7.5,13.04,20.28,6.0,3.0,5.22,8.11,7.0,3.5,6.09,9.46,4.0,2.0,3.48,5.41,1.0,0.5,0.87,1.35,8.0,4.0,6.96,10.81,12.0,6.0,10.43,16.22,40.87,50.43,-9.57,103.63,-11.0,-5.5,-9.57,26.63,13.32,0.38,0.43,0.42,0.22,0.83,0.1,0.44,0.35,0.93,0.66,3.48,0.87,0.07,10.43,0.24
107,霍爾曼,福爾摩沙夢想家,2,106|107,高柏鎧/霍爾曼,1,46,53.0,830.4,13.84,13:50,830.4,13.84,13:50,25.0,25.0,47.17,65.03,30.0,30.0,56.6,78.03,22.0,22.0,41.51,57.23,10.0,10.0,18.87,26.01,13.0,13.0,24.53,33.82,8.0,8.0,15.09,20.81,9.0,9.0,16.98,23.41,2.0,2.0,3.77,5.2,3.0,3.0,5.66,7.8,3.0,3.0,5.66,7.8,4.0,4.0,7.55,10.4,8.0,8.0,15.09,20.81,3.0,3.0,5.66,7.8,7.0,7.0,13.21,18.21,3.0,3.0,5.66,7.8,4.0,4.0,7.55,10.4,1.0,1.0,1.89,2.6,0.0,0.0,0.0,0.0,2.0,2.0,3.77,5.2,6.0,6.0,11.32,15.61,47.17,56.6,-9.43,91.91,-5.0,-5.0,-9.43,13.84,13.84,0.5,0.54,0.62,0.22,1.0,0.11,0.4,0.36,0.73,0.55,1.89,0.0,0.04,11.32,0.14
107,霍爾曼,福爾摩沙夢想家,3,73|86|107,陳振傑/林俊吉/霍爾曼,1,12,13.0,220.9,3.68,03:41,220.9,3.68,03:41,8.0,8.0,61.54,78.23,7.0,7.0,53.85,68.45,6.0,6.0,46.15,58.67,3.0,3.0,23.08,29.33,3.0,3.0,23.08,29.33,2.0,2.0,15.38,19.56,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,2.0,2.0,15.38,19.56,0.0,0.0,0.0,0.0,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,61.54,53.85,7.69,84.74,1.0,1.0,7.69,3.68,3.68,0.58,0.62,0.67,0.33,1.0,0.13,0.33,0.25,1.0,0.5,0.0,0.0,0.08,0.0,0.17
107,霍爾曼,福爾摩沙夢想家,3,73|99|107,陳振傑/盧冠良/霍爾曼,1,12,13.0,220.9,3.68,03:41,220.9,3.68,03:41,8.0,8.0,61.54,78.23,7.0,7.0,53.85,68.45,6.0,6.0,46.15,58.67,3.0,3.0,23.08,29.33,3.0,3.0,23.08,29.33,2.0,2.0,15.38,19.56,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,2.0,2.0,15.38,19.56,0.0,0.0,0.0,0.0,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,61.54,53.85,7.69,84.74,1.0,1.0,7.69,3.68,3.68,0.58,0.62,0.67,0.33,1.0,0.13,0.33,0.25,1.0,0.5,0.0,0.0,0.08,0.0,0.17
107,霍爾曼,福爾摩沙夢想家,3,73|106|107,陳振傑/高柏鎧/霍爾曼,1,12,13.0,220.9,3.68,03:41,220.9,3.68,03:41,8.0,8.0,61.54,78.23,7.0,7.0,53.85,68.45,6.0,6.0,46.15,58.67,3.0,3.0,23.08,29.33,3.0,3.0,23.08,29.33,2.0,2.0,15.38,19.56,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,2.0,2.0,15.38,19.56,0.0,0.0,0.0,0.0,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,61.54,53.85,7.69,84.74,1.0,1.0,7.69,3.68,3.68,0.58,0.62,0.67,0.33,1.0,0.13,0.33,0.25,1.0,0.5,0.0,0.0,0.08,0.0,0.17
107,霍爾曼,福爾摩沙夢想家,3,86|99|107,林俊吉/盧冠良/霍爾曼,2,54,62.0,905.45,15.09,15:05,452.73,7.55,07:33,27.0,13.5,43.55,64.41,31.0,15.5,50.0,73.95,26.0,13.0,41.94,62.02,8.0,4.0,12.9,19.08,14.0,7.0,22.58,33.4,5.0,2.5,8.06,11.93,12.0,6.0,19.35,28.63,3.0,1.5,4.84,7.16,8.0,4.0,12.9,19.08,8.0,4.0,12.9,19.08,7.0,3.5,11.29,16.7,12.0,6.0,19.35,28.63,1.0,0.5,1.61,2.39,9.0,4.5,14.52,21.47,4.0,2.0,6.45,9.54,4.0,2.0,6.45,9.54,3.0,1.5,4.84,7.16,0.0,0.0,0.0,0.0,5.0,2.5,8.06,11.93,8.0,4.0,12.9,19.08,43.55,50.0,-6.45,98.6,-4.0,-2.0,-6.45,15.09,7.55,0.37,0.46,0.36,0.25,1.0,0.12,0.5,0.44,0.92,0.66,4.84,0.0,0.08,12.9,0.31
107,霍爾曼,福爾摩沙夢想家,3,86|106|107,林俊吉/高柏鎧/霍爾曼,1,26,28.0,456.03,7.6,07:36,456.03,7.6,07:36,15.0,15.0,53.57,71.05,14.0,14.0,50.0,66.31,13.0,13.0,46.43,61.58,5.0,5.0,17.86,23.68,6.0,6.0,21.43,28.42,3.0,3.0,10.71,14.21,7.0,7.0,25.0,33.16,2.0,2.0,7.14,9.47,3.0,3.0,10.71,14.21,3.0,3.0,10.71,14.21,2.0,2.0,7.14,9.47,6.0,6.0,21.43,28.42,0.0,0.0,0.0,0.0,6.0,6.0,21.43,28.42,1.0,1.0,3.57,4.74,3.0,3.0,10.71,14.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,7.14,9.47,4.0,4.0,14.29,18.95,53.57,50.0,3.57,88.42,1.0,1.0,3.57,7.6,7.6,0.46,0.52,0.5,0.29,1.0,0.07,0.6,0.25,1.0,0.57,0.0,0.0,0.07,14.29,0.23
107,霍爾曼,福爾摩沙夢想家,3,99|106|107,盧冠良/高柏鎧/霍爾曼,1,31,36.0,572.53,9.54,09:33,572.53,9.54,09:33,17.0,17.0,47.22,64.14,18.0,18.0,50.0,67.91,17.0,17.0,47.22,64.14,6.0,6.0,16.67,22.64,9.0,9.0,25.0,33.95,4.0,4.0,11.11,15.09,8.0,8.0,22.22,30.18,2.0,2.0,5.56,7.55,3.0,3.0,8.33,11.32,3.0,3.0,8.33,11.32,4.0,4.0,11.11,15.09,7.0,7.0,19.44,26.41,2.0,2.0,5.56,7.55,6.0,6.0,16.67,22.64,1.0,1.0,2.78,3.77,3.0,3.0,8.33,11.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.56,7.55,4.0,4.0,11.11,15.09,47.22,50.0,-2.78,90.54,-1.0,-1.0,-2.78,9.54,9.54,0.41,0.46,0.44,0.25,1.0,0.05,0.5,0.4,0.78,0.58,0.0,0.0,0.06,11.11,0.18
107,霍爾曼,福爾摩沙夢想家,4,73|86|99|107,陳振傑/林俊吉/盧冠良/霍爾曼,1,12,13.0,220.9,3.68,03:41,220.9,3.68,03:41,8.0,8.0,61.54,78.23,7.0,7.0,53.85,68.45,6.0,6.0,46.15,58.67,3.0,3.0,23.08,29.33,3.0,3.0,23.08,29.33,2.0,2.0,15.38,19.56,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,2.0,2.0,15.38,19.56,0.0,0.0,0.0,0.0,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,61.54,53.85,7.69,84.74,1.0,1.0,7.69,3.68,3.68,0.58,0.62,0.67,0.33,1.0,0.13,0.33,0.25,1.0,0.5,0.0,0.0,0.08,0.0,0.17
107,霍爾曼,福爾摩沙夢想家,4,73|86|106|107,陳振傑/林俊吉/高柏鎧/霍爾曼,1,12,13.0,220.9,3.68,03:41,220.9,3.68,03:41,8.0,8.0,61.54,78.23,7.0,7.0,53.85,68.45,6.0,6.0,46.15,58.67,3.0,3.0,23.08,29.33,3.0,3.0,23.08,29.33,2.0,2.0,15.38,19.56,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,2.0,2.0,15.38,19.56,0.0,0.0,0.0,0.0,3.0,3.0,23.08,29.33,1.0,1.0,7.69,9.78,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.78,0.0,0.0,0.0,0.0,61.54,53.85,7.69,84.74,1.0,1.0,7.69,3.68,3.68,0.58,0.62,0.67,0.33,1.0,0.13,0.33,0.25,1.0,0.5,0.0,0.0,0.08,0.0,0.17
