player_id,player_name,team_name,opp_lineup_size,opp_lineup_player_ids,opp_lineup_player_names,opp_team_name,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
21,李愷諺,新北國王,3,40|43|10877,謝亞軒/林韋翰/阿巴西,新北中信特攻,2,117,135.0,1929.28,32.15,32:09,964.64,16.08,16:05,59.0,29.5,43.7,66.06,59.0,29.5,43.7,66.06,53.0,26.5,39.26,59.34,22.0,11.0,16.3,24.63,31.0,15.5,22.96,34.71,16.0,8.0,11.85,17.91,22.0,11.0,16.3,24.63,6.0,3.0,4.44,6.72,10.0,5.0,7.41,11.2,9.0,4.5,6.67,10.08,6.0,3.0,4.44,6.72,25.0,12.5,18.52,27.99,9.0,4.5,6.67,10.08,22.0,11.0,16.3,24.63,5.0,2.5,3.7,5.6,14.0,7.0,10.37,15.67,2.0,1.0,1.48,2.24,2.0,1.0,1.48,2.24,15.0,7.5,11.11,16.79,4.0,2.0,2.96,4.48,43.7,43.7,0.0,100.76,0.0,0.0,0.0,32.15,16.08,0.47,0.51,0.52,0.27,0.9,0.08,0.64,0.21,0.74,0.5,1.48,1.48,0.11,2.96,0.19
21,李愷諺,新北國王,3,40|43|10880,謝亞軒/林韋翰/內馬,新北中信特攻,2,90,104.0,1526.14,25.44,25:26,763.07,12.72,12:43,47.0,23.5,45.19,66.52,46.0,23.0,44.23,65.11,43.0,21.5,41.35,60.86,18.0,9.0,17.31,25.48,25.0,12.5,24.04,35.38,13.0,6.5,12.5,18.4,18.0,9.0,17.31,25.48,5.0,2.5,4.81,7.08,6.0,3.0,5.77,8.49,6.0,3.0,5.77,8.49,4.0,2.0,3.85,5.66,21.0,10.5,20.19,29.72,8.0,4.0,7.69,11.32,19.0,9.5,18.27,26.89,3.0,1.5,2.88,4.25,11.0,5.5,10.58,15.57,1.0,0.5,0.96,1.42,2.0,1.0,1.92,2.83,11.0,5.5,10.58,15.57,3.0,1.5,2.88,4.25,45.19,44.23,0.96,98.13,1.0,0.5,0.96,25.44,12.72,0.48,0.51,0.52,0.28,1.0,0.06,0.61,0.17,0.72,0.48,0.96,1.92,0.11,2.88,0.14
21,李愷諺,新北國王,3,40|43|10881,謝亞軒/林韋翰/飛克,新北中信特攻,2,76,84.0,1251.25,20.85,20:51,625.63,10.43,10:26,36.0,18.0,42.86,62.15,41.0,20.5,48.81,70.78,33.0,16.5,39.29,56.97,14.0,7.0,16.67,24.17,20.0,10.0,23.81,34.53,10.0,5.0,11.9,17.26,13.0,6.5,15.48,22.44,4.0,2.0,4.76,6.91,5.0,2.5,5.95,8.63,4.0,2.0,4.76,6.91,2.0,1.0,2.38,3.45,17.0,8.5,20.24,29.35,3.0,1.5,3.57,5.18,15.0,7.5,17.86,25.89,3.0,1.5,3.57,5.18,10.0,5.0,11.9,17.26,1.0,0.5,1.19,1.73,2.0,1.0,2.38,3.45,10.0,5.0,11.9,17.26,5.0,2.5,5.95,8.63,42.86,48.81,-5.95,96.67,-5.0,-2.5,-5.95,20.85,10.43,0.48,0.51,0.5,0.31,0.8,0.08,0.71,0.12,0.85,0.51,1.19,2.38,0.12,5.95,0.15
21,李愷諺,新北國王,3,40|10877|10880,謝亞軒/阿巴西/內馬,新北中信特攻,2,99,115.0,1675.96,27.93,27:56,837.98,13.97,13:58,58.0,29.0,50.43,74.75,46.0,23.0,40.0,59.29,51.0,25.5,44.35,65.73,22.0,11.0,19.13,28.35,27.0,13.5,23.48,34.8,14.0,7.0,12.17,18.04,24.0,12.0,20.87,30.93,8.0,4.0,6.96,10.31,6.0,3.0,5.22,7.73,6.0,3.0,5.22,7.73,6.0,3.0,5.22,7.73,23.0,11.5,20.0,29.64,8.0,4.0,6.96,10.31,20.0,10.0,17.39,25.78,3.0,1.5,2.61,3.87,13.0,6.5,11.3,16.75,1.0,0.5,0.87,1.29,2.0,1.0,1.74,2.58,12.0,6.0,10.43,15.47,1.0,0.5,0.87,1.29,50.43,40.0,10.43,98.81,12.0,6.0,10.43,27.93,13.97,0.51,0.54,0.52,0.33,1.0,0.05,0.59,0.23,0.74,0.51,0.87,1.74,0.1,0.87,0.12
21,李愷諺,新北國王,3,40|10877|10881,謝亞軒/阿巴西/飛克,新北中信特攻,2,106,120.0,1761.52,29.36,29:22,880.76,14.68,14:41,49.0,24.5,40.83,60.08,56.0,28.0,46.67,68.67,47.0,23.5,39.17,57.63,19.0,9.5,15.83,23.3,25.0,12.5,20.83,30.66,12.0,6.0,10.0,14.71,22.0,11.0,18.33,26.98,7.0,3.5,5.83,8.58,7.0,3.5,5.83,8.58,4.0,2.0,3.33,4.9,5.0,2.5,4.17,6.13,24.0,12.0,20.0,29.43,5.0,2.5,4.17,6.13,20.0,10.0,16.67,24.52,6.0,3.0,5.0,7.36,14.0,7.0,11.67,17.17,1.0,0.5,0.83,1.23,2.0,1.0,1.67,2.45,13.0,6.5,10.83,15.94,11.0,5.5,9.17,13.49,40.83,46.67,-5.83,98.1,-7.0,-3.5,-5.83,29.36,14.68,0.48,0.49,0.48,0.32,0.57,0.11,0.74,0.2,0.83,0.54,0.83,1.67,0.11,9.17,0.15
21,李愷諺,新北國王,3,40|10880|10881,謝亞軒/內馬/飛克,新北中信特攻,2,69,76.0,1182.71,19.71,19:43,591.35,9.86,09:51,32.0,16.0,42.11,58.44,39.0,19.5,51.32,71.23,34.0,17.0,44.74,62.09,13.0,6.5,17.11,23.74,16.0,8.0,21.05,29.22,8.0,4.0,10.53,14.61,18.0,9.0,23.68,32.87,5.0,2.5,6.58,9.13,1.0,0.5,1.32,1.83,1.0,0.5,1.32,1.83,2.0,1.0,2.63,3.65,19.0,9.5,25.0,34.7,3.0,1.5,3.95,5.48,14.0,7.0,18.42,25.57,3.0,1.5,3.95,5.48,9.0,4.5,11.84,16.44,1.0,0.5,1.32,1.83,2.0,1.0,2.63,3.65,8.0,4.0,10.53,14.61,6.0,3.0,7.89,10.96,42.11,51.32,-9.21,92.53,-7.0,-3.5,-9.21,19.71,9.86,0.46,0.46,0.5,0.28,1.0,0.08,0.69,0.12,0.86,0.55,1.32,2.63,0.11,7.89,0.03
21,李愷諺,新北國王,3,43|10877|10880,林韋翰/阿巴西/內馬,新北中信特攻,2,97,112.0,1638.83,27.31,27:19,819.41,13.66,13:39,49.0,24.5,43.75,64.58,48.0,24.0,42.86,63.26,45.0,22.5,40.18,59.31,18.0,9.0,16.07,23.72,25.0,12.5,22.32,32.95,13.0,6.5,11.61,17.13,20.0,10.0,17.86,26.36,5.0,2.5,4.46,6.59,8.0,4.0,7.14,10.54,8.0,4.0,7.14,10.54,4.0,2.0,3.57,5.27,23.0,11.5,20.54,30.31,9.0,4.5,8.04,11.86,21.0,10.5,18.75,27.68,3.0,1.5,2.68,3.95,11.0,5.5,9.82,14.5,1.0,0.5,0.89,1.32,2.0,1.0,1.79,2.64,12.0,6.0,10.71,15.82,1.0,0.5,0.89,1.32,43.75,42.86,0.89,98.41,1.0,0.5,0.89,27.31,13.66,0.46,0.5,0.52,0.25,1.0,0.06,0.61,0.16,0.72,0.47,0.89,1.79,0.11,0.89,0.18
21,李愷諺,新北國王,3,43|10877|10881,林韋翰/阿巴西/飛克,新北中信特攻,2,86,98.0,1403.94,23.4,23:24,701.97,11.7,11:42,38.0,19.0,38.78,58.46,46.0,23.0,46.94,70.77,36.0,18.0,36.73,55.39,14.0,7.0,14.29,21.54,21.0,10.5,21.43,32.31,10.0,5.0,10.2,15.39,15.0,7.5,15.31,23.08,4.0,2.0,4.08,6.15,7.0,3.5,7.14,10.77,6.0,3.0,6.12,9.23,2.0,1.0,2.04,3.08,20.0,10.0,20.41,30.77,7.0,3.5,7.14,10.77,17.0,8.5,17.35,26.15,3.0,1.5,3.06,4.62,10.0,5.0,10.2,15.39,1.0,0.5,1.02,1.54,2.0,1.0,2.04,3.08,12.0,6.0,12.24,18.46,3.0,1.5,3.06,4.62,38.78,46.94,-8.16,100.52,-8.0,-4.0,-8.16,23.4,11.7,0.44,0.49,0.48,0.27,0.86,0.07,0.71,0.11,0.74,0.48,1.02,2.04,0.12,3.06,0.19
21,李愷諺,新北國王,3,43|10880|10881,林韋翰/內馬/飛克,新北中信特攻,2,56,61.0,960.8,16.01,16:01,480.4,8.01,08:00,26.0,13.0,42.62,58.45,30.0,15.0,49.18,67.44,25.0,12.5,40.98,56.2,10.0,5.0,16.39,22.48,14.0,7.0,22.95,31.47,7.0,3.5,11.48,15.74,11.0,5.5,18.03,24.73,3.0,1.5,4.92,6.74,3.0,1.5,4.92,6.74,3.0,1.5,4.92,6.74,0.0,0.0,0.0,0.0,15.0,7.5,24.59,33.72,3.0,1.5,4.92,6.74,14.0,7.0,22.95,31.47,1.0,0.5,1.64,2.25,7.0,3.5,11.48,15.74,0.0,0.0,0.0,0.0,2.0,1.0,3.28,4.5,7.0,3.5,11.48,15.74,2.0,1.0,3.28,4.5,42.62,49.18,-6.56,91.42,-4.0,-2.0,-6.56,16.01,8.01,0.46,0.49,0.5,0.27,1.0,0.04,0.7,0.0,0.83,0.47,0.0,3.28,0.11,3.28,0.12
21,李愷諺,新北國王,3,10877|10880|10881,阿巴西/內馬/飛克,新北中信特攻,2,62,69.0,1083.62,18.06,18:04,541.81,9.03,09:02,32.0,16.0,46.38,63.79,30.0,15.0,43.48,59.8,31.0,15.5,44.93,61.79,12.0,6.0,17.39,23.92,15.0,7.5,21.74,29.9,7.0,3.5,10.14,13.95,16.0,8.0,23.19,31.89,5.0,2.5,7.25,9.97,3.0,1.5,4.35,5.98,3.0,1.5,4.35,5.98,2.0,1.0,2.9,3.99,17.0,8.5,24.64,33.89,3.0,1.5,4.35,5.98,15.0,7.5,21.74,29.9,1.0,0.5,1.45,1.99,8.0,4.0,11.59,15.95,0.0,0.0,0.0,0.0,2.0,1.0,2.9,3.99,8.0,4.0,11.59,15.95,0.0,0.0,0.0,0.0,46.38,43.48,2.9,91.69,2.0,1.0,2.9,18.06,9.03,0.47,0.5,0.47,0.31,1.0,0.03,0.67,0.12,0.85,0.51,0.0,2.9,0.12,0.0,0.1
21,李愷諺,新北國王,4,40|43|10877|10880,謝亞軒/林韋翰/阿巴西/內馬,新北中信特攻,2,90,104.0,1525.83,25.43,25:26,762.92,12.72,12:43,47.0,23.5,45.19,66.53,46.0,23.0,44.23,65.12,43.0,21.5,41.35,60.87,18.0,9.0,17.31,25.48,25.0,12.5,24.04,35.39,13.0,6.5,12.5,18.4,18.0,9.0,17.31,25.48,5.0,2.5,4.81,7.08,6.0,3.0,5.77,8.49,6.0,3.0,5.77,8.49,4.0,2.0,3.85,5.66,21.0,10.5,20.19,29.73,8.0,4.0,7.69,11.32,18.0,9.0,17.31,25.48,3.0,1.5,2.88,4.25,11.0,5.5,10.58,15.57,1.0,0.5,0.96,1.42,2.0,1.0,1.92,2.83,11.0,5.5,10.58,15.57,1.0,0.5,0.96,1.42,45.19,44.23,0.96,98.15,1.0,0.5,0.96,25.43,12.72,0.48,0.51,0.52,0.28,1.0,0.06,0.61,0.18,0.72,0.49,0.96,1.92,0.11,0.96,0.14
21,李愷諺,新北國王,4,40|43|10877|10881,謝亞軒/林韋翰/阿巴西/飛克,新北中信特攻,2,76,84.0,1250.94,20.85,20:51,625.47,10.42,10:25,36.0,18.0,42.86,62.16,41.0,20.5,48.81,70.79,33.0,16.5,39.29,56.98,14.0,7.0,16.67,24.17,20.0,10.0,23.81,34.53,10.0,5.0,11.9,17.27,13.0,6.5,15.48,22.45,4.0,2.0,4.76,6.91,5.0,2.5,5.95,8.63,4.0,2.0,4.76,6.91,2.0,1.0,2.38,3.45,17.0,8.5,20.24,29.35,3.0,1.5,3.57,5.18,14.0,7.0,16.67,24.17,3.0,1.5,3.57,5.18,10.0,5.0,11.9,17.27,1.0,0.5,1.19,1.73,2.0,1.0,2.38,3.45,10.0,5.0,11.9,17.27,3.0,1.5,3.57,5.18,42.86,48.81,-5.95,96.7,-5.0,-2.5,-5.95,20.85,10.42,0.48,0.51,0.5,0.31,0.8,0.08,0.71,0.12,0.85,0.53,1.19,2.38,0.12,3.57,0.15
21,李愷諺,新北國王,4,40|43|10880|10881,謝亞軒/林韋翰/內馬/飛克,新北中信特攻,2,49,53.0,847.8,14.13,14:08,423.9,7.07,07:04,24.0,12.0,45.28,61.15,28.0,14.0,52.83,71.34,23.0,11.5,43.4,58.6,10.0,5.0,18.87,25.48,14.0,7.0,26.42,35.67,7.0,3.5,13.21,17.83,9.0,4.5,16.98,22.93,3.0,1.5,5.66,7.64,1.0,0.5,1.89,2.55,1.0,0.5,1.89,2.55,0.0,0.0,0.0,0.0,13.0,6.5,24.53,33.12,2.0,1.0,3.77,5.1,11.0,5.5,20.75,28.03,1.0,0.5,1.89,2.55,7.0,3.5,13.21,17.83,0.0,0.0,0.0,0.0,2.0,1.0,3.77,5.1,6.0,3.0,11.32,15.29,2.0,1.0,3.77,5.1,45.28,52.83,-7.55,90.02,-4.0,-2.0,-7.55,14.13,7.07,0.5,0.51,0.5,0.33,1.0,0.04,0.7,0.0,0.87,0.5,0.0,3.77,0.11,3.77,0.04
21,李愷諺,新北國王,4,40|10877|10880|10881,謝亞軒/阿巴西/內馬/飛克,新北中信特攻,2,55,61.0,970.62,16.18,16:11,485.31,8.09,08:05,30.0,15.0,49.18,66.76,28.0,14.0,45.9,62.31,29.0,14.5,47.54,64.54,12.0,6.0,19.67,26.7,15.0,7.5,24.59,33.38,7.0,3.5,11.48,15.58,14.0,7.0,22.95,31.16,5.0,2.5,8.2,11.13,1.0,0.5,1.64,2.23,1.0,0.5,1.64,2.23,2.0,1.0,3.28,4.45,15.0,7.5,24.59,33.38,2.0,1.0,3.28,4.45,12.0,6.0,19.67,26.7,1.0,0.5,1.64,2.23,8.0,4.0,13.11,17.8,0.0,0.0,0.0,0.0,2.0,1.0,3.28,4.45,7.0,3.5,11.48,15.58,0.0,0.0,0.0,0.0,49.18,45.9,3.28,90.5,2.0,1.0,3.28,16.18,8.09,0.5,0.51,0.47,0.36,1.0,0.03,0.67,0.14,0.88,0.55,0.0,3.28,0.11,0.0,0.03
