lineup_size,lineup_player_ids,lineup_player_names,team_name,opp_lineup_size,opp_lineup_player_ids,opp_lineup_player_names,opp_team_name,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,2,21|32,李愷諺/奧帝,新北國王,1,12,13.0,230.0,3.83,03:50,230.0,3.83,03:50,9.0,9.0,69.23,84.52,9.0,9.0,69.23,84.52,5.0,5.0,38.46,46.96,3.0,3.0,23.08,28.17,4.0,4.0,30.77,37.57,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.23,69.23,0.0,81.39,0.0,0.0,0.0,3.83,3.83,0.7,0.9,0.5,1.0,,0.17,0.33,0.33,1.0,0.5,7.69,0.0,0.0,0.0,0.0
2,21|32,李愷諺/奧帝,新北國王,4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,1,12,13.0,230.0,3.83,03:50,230.0,3.83,03:50,9.0,9.0,69.23,84.52,9.0,9.0,69.23,84.52,6.0,6.0,46.15,56.35,4.0,4.0,30.77,37.57,4.0,4.0,30.77,37.57,3.0,3.0,23.08,28.17,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,0.0,0.0,0.0,0.0,69.23,69.23,0.0,81.39,0.0,0.0,0.0,3.83,3.83,0.75,0.75,0.75,0.5,,0.0,0.5,0.0,0.67,0.5,0.0,0.0,0.15,0.0,0.0
4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,2,22|32,簡祐哲/奧帝,新北國王,1,6,6.0,89.0,1.48,01:29,89.0,1.48,01:29,2.0,2.0,33.33,48.54,5.0,5.0,83.33,121.35,2.0,2.0,33.33,48.54,1.0,1.0,16.67,24.27,2.0,2.0,33.33,48.54,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,83.33,-50.0,97.08,-3.0,-3.0,-50.0,1.48,1.48,0.5,0.5,0.5,,,0.33,0.0,0.0,1.0,0.5,16.67,0.0,0.0,0.0,0.0
2,22|32,簡祐哲/奧帝,新北國王,4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,1,6,6.0,89.0,1.48,01:29,89.0,1.48,01:29,5.0,5.0,83.33,121.35,2.0,2.0,33.33,48.54,3.0,3.0,50.0,72.81,2.0,2.0,33.33,48.54,2.0,2.0,33.33,48.54,1.0,1.0,16.67,24.27,1.0,1.0,16.67,24.27,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,83.33,33.33,50.0,97.08,3.0,3.0,50.0,1.48,1.48,0.83,0.83,0.5,1.0,,0.0,0.5,0.0,1.0,0.5,0.0,0.0,0.17,0.0,0.0
4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,2,29|32,林書緯/奧帝,新北國王,1,15,16.0,286.0,4.77,04:46,286.0,4.77,04:46,11.0,11.0,68.75,83.08,13.0,13.0,81.25,98.18,7.0,7.0,43.75,52.87,5.0,5.0,31.25,37.76,6.0,6.0,37.5,45.31,4.0,4.0,25.0,30.21,1.0,1.0,6.25,7.55,1.0,1.0,6.25,7.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.25,7.55,1.0,1.0,6.25,7.55,0.0,0.0,0.0,0.0,2.0,2.0,12.5,15.1,1.0,1.0,6.25,7.55,2.0,2.0,12.5,15.1,1.0,1.0,6.25,7.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.75,81.25,-12.5,80.56,-2.0,-2.0,-12.5,4.77,4.77,0.79,0.79,0.67,1.0,,0.12,0.4,0.33,1.0,0.5,6.25,0.0,0.0,0.0,0.0
2,29|32,林書緯/奧帝,新北國王,4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,1,15,16.0,286.0,4.77,04:46,286.0,4.77,04:46,13.0,13.0,81.25,98.18,11.0,11.0,68.75,83.08,8.0,8.0,50.0,60.42,6.0,6.0,37.5,45.31,6.0,6.0,37.5,45.31,5.0,5.0,31.25,37.76,2.0,2.0,12.5,15.1,1.0,1.0,6.25,7.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,12.5,15.1,1.0,1.0,6.25,7.55,1.0,1.0,6.25,7.55,0.0,0.0,0.0,0.0,4.0,4.0,25.0,30.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,12.5,15.1,0.0,0.0,0.0,0.0,81.25,68.75,12.5,80.56,2.0,2.0,12.5,4.77,4.77,0.81,0.81,0.83,0.5,,0.0,0.67,0.0,0.67,0.5,0.0,0.0,0.12,0.0,0.0
4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,2,32|34,奧帝/沃許本,新北國王,1,12,13.0,230.0,3.83,03:50,230.0,3.83,03:50,9.0,9.0,69.23,84.52,9.0,9.0,69.23,84.52,5.0,5.0,38.46,46.96,3.0,3.0,23.08,28.17,4.0,4.0,30.77,37.57,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.23,69.23,0.0,81.39,0.0,0.0,0.0,3.83,3.83,0.7,0.9,0.5,1.0,,0.17,0.33,0.33,1.0,0.5,7.69,0.0,0.0,0.0,0.0
2,32|34,奧帝/沃許本,新北國王,4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,1,12,13.0,230.0,3.83,03:50,230.0,3.83,03:50,9.0,9.0,69.23,84.52,9.0,9.0,69.23,84.52,6.0,6.0,46.15,56.35,4.0,4.0,30.77,37.57,4.0,4.0,30.77,37.57,3.0,3.0,23.08,28.17,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,0.0,0.0,0.0,0.0,69.23,69.23,0.0,81.39,0.0,0.0,0.0,3.83,3.83,0.75,0.75,0.75,0.5,,0.0,0.5,0.0,0.67,0.5,0.0,0.0,0.15,0.0,0.0
4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,3,21|22|32,李愷諺/簡祐哲/奧帝,新北國王,1,6,6.0,89.0,1.48,01:29,89.0,1.48,01:29,2.0,2.0,33.33,48.54,5.0,5.0,83.33,121.35,2.0,2.0,33.33,48.54,1.0,1.0,16.67,24.27,2.0,2.0,33.33,48.54,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,83.33,-50.0,97.08,-3.0,-3.0,-50.0,1.48,1.48,0.5,0.5,0.5,,,0.33,0.0,0.0,1.0,0.5,16.67,0.0,0.0,0.0,0.0
3,21|22|32,李愷諺/簡祐哲/奧帝,新北國王,4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,1,6,6.0,89.0,1.48,01:29,89.0,1.48,01:29,5.0,5.0,83.33,121.35,2.0,2.0,33.33,48.54,3.0,3.0,50.0,72.81,2.0,2.0,33.33,48.54,2.0,2.0,33.33,48.54,1.0,1.0,16.67,24.27,1.0,1.0,16.67,24.27,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,83.33,33.33,50.0,97.08,3.0,3.0,50.0,1.48,1.48,0.83,0.83,0.5,1.0,,0.0,0.5,0.0,1.0,0.5,0.0,0.0,0.17,0.0,0.0
4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,3,21|29|32,李愷諺/林書緯/奧帝,新北國王,1,12,13.0,230.0,3.83,03:50,230.0,3.83,03:50,9.0,9.0,69.23,84.52,9.0,9.0,69.23,84.52,5.0,5.0,38.46,46.96,3.0,3.0,23.08,28.17,4.0,4.0,30.77,37.57,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.23,69.23,0.0,81.39,0.0,0.0,0.0,3.83,3.83,0.7,0.9,0.5,1.0,,0.17,0.33,0.33,1.0,0.5,7.69,0.0,0.0,0.0,0.0
3,21|29|32,李愷諺/林書緯/奧帝,新北國王,4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,1,12,13.0,230.0,3.83,03:50,230.0,3.83,03:50,9.0,9.0,69.23,84.52,9.0,9.0,69.23,84.52,6.0,6.0,46.15,56.35,4.0,4.0,30.77,37.57,4.0,4.0,30.77,37.57,3.0,3.0,23.08,28.17,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,0.0,0.0,0.0,0.0,69.23,69.23,0.0,81.39,0.0,0.0,0.0,3.83,3.83,0.75,0.75,0.75,0.5,,0.0,0.5,0.0,0.67,0.5,0.0,0.0,0.15,0.0,0.0
4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,3,21|32|34,李愷諺/奧帝/沃許本,新北國王,1,12,13.0,230.0,3.83,03:50,230.0,3.83,03:50,9.0,9.0,69.23,84.52,9.0,9.0,69.23,84.52,5.0,5.0,38.46,46.96,3.0,3.0,23.08,28.17,4.0,4.0,30.77,37.57,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.23,69.23,0.0,81.39,0.0,0.0,0.0,3.83,3.83,0.7,0.9,0.5,1.0,,0.17,0.33,0.33,1.0,0.5,7.69,0.0,0.0,0.0,0.0
3,21|32|34,李愷諺/奧帝/沃許本,新北國王,4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,1,12,13.0,230.0,3.83,03:50,230.0,3.83,03:50,9.0,9.0,69.23,84.52,9.0,9.0,69.23,84.52,6.0,6.0,46.15,56.35,4.0,4.0,30.77,37.57,4.0,4.0,30.77,37.57,3.0,3.0,23.08,28.17,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,0.0,0.0,0.0,0.0,69.23,69.23,0.0,81.39,0.0,0.0,0.0,3.83,3.83,0.75,0.75,0.75,0.5,,0.0,0.5,0.0,0.67,0.5,0.0,0.0,0.15,0.0,0.0
4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,3,22|29|32,簡祐哲/林書緯/奧帝,新北國王,1,6,6.0,89.0,1.48,01:29,89.0,1.48,01:29,2.0,2.0,33.33,48.54,5.0,5.0,83.33,121.35,2.0,2.0,33.33,48.54,1.0,1.0,16.67,24.27,2.0,2.0,33.33,48.54,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,83.33,-50.0,97.08,-3.0,-3.0,-50.0,1.48,1.48,0.5,0.5,0.5,,,0.33,0.0,0.0,1.0,0.5,16.67,0.0,0.0,0.0,0.0
3,22|29|32,簡祐哲/林書緯/奧帝,新北國王,4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,1,6,6.0,89.0,1.48,01:29,89.0,1.48,01:29,5.0,5.0,83.33,121.35,2.0,2.0,33.33,48.54,3.0,3.0,50.0,72.81,2.0,2.0,33.33,48.54,2.0,2.0,33.33,48.54,1.0,1.0,16.67,24.27,1.0,1.0,16.67,24.27,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,83.33,33.33,50.0,97.08,3.0,3.0,50.0,1.48,1.48,0.83,0.83,0.5,1.0,,0.0,0.5,0.0,1.0,0.5,0.0,0.0,0.17,0.0,0.0
4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,3,22|32|34,簡祐哲/奧帝/沃許本,新北國王,1,6,6.0,89.0,1.48,01:29,89.0,1.48,01:29,2.0,2.0,33.33,48.54,5.0,5.0,83.33,121.35,2.0,2.0,33.33,48.54,1.0,1.0,16.67,24.27,2.0,2.0,33.33,48.54,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,83.33,-50.0,97.08,-3.0,-3.0,-50.0,1.48,1.48,0.5,0.5,0.5,,,0.33,0.0,0.0,1.0,0.5,16.67,0.0,0.0,0.0,0.0
3,22|32|34,簡祐哲/奧帝/沃許本,新北國王,4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,1,6,6.0,89.0,1.48,01:29,89.0,1.48,01:29,5.0,5.0,83.33,121.35,2.0,2.0,33.33,48.54,3.0,3.0,50.0,72.81,2.0,2.0,33.33,48.54,2.0,2.0,33.33,48.54,1.0,1.0,16.67,24.27,1.0,1.0,16.67,24.27,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,83.33,33.33,50.0,97.08,3.0,3.0,50.0,1.48,1.48,0.83,0.83,0.5,1.0,,0.0,0.5,0.0,1.0,0.5,0.0,0.0,0.17,0.0,0.0
4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,3,29|32|34,林書緯/奧帝/沃許本,新北國王,1,12,13.0,230.0,3.83,03:50,230.0,3.83,03:50,9.0,9.0,69.23,84.52,9.0,9.0,69.23,84.52,5.0,5.0,38.46,46.96,3.0,3.0,23.08,28.17,4.0,4.0,30.77,37.57,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.23,69.23,0.0,81.39,0.0,0.0,0.0,3.83,3.83,0.7,0.9,0.5,1.0,,0.17,0.33,0.33,1.0,0.5,7.69,0.0,0.0,0.0,0.0
3,29|32|34,林書緯/奧帝/沃許本,新北國王,4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,1,12,13.0,230.0,3.83,03:50,230.0,3.83,03:50,9.0,9.0,69.23,84.52,9.0,9.0,69.23,84.52,6.0,6.0,46.15,56.35,4.0,4.0,30.77,37.57,4.0,4.0,30.77,37.57,3.0,3.0,23.08,28.17,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,0.0,0.0,0.0,0.0,69.23,69.23,0.0,81.39,0.0,0.0,0.0,3.83,3.83,0.75,0.75,0.75,0.5,,0.0,0.5,0.0,0.67,0.5,0.0,0.0,0.15,0.0,0.0
4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,4,21|22|29|32,李愷諺/簡祐哲/林書緯/奧帝,新北國王,1,6,6.0,89.0,1.48,01:29,89.0,1.48,01:29,2.0,2.0,33.33,48.54,5.0,5.0,83.33,121.35,2.0,2.0,33.33,48.54,1.0,1.0,16.67,24.27,2.0,2.0,33.33,48.54,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,83.33,-50.0,97.08,-3.0,-3.0,-50.0,1.48,1.48,0.5,0.5,0.5,,,0.33,0.0,0.0,1.0,0.5,16.67,0.0,0.0,0.0,0.0
4,21|22|29|32,李愷諺/簡祐哲/林書緯/奧帝,新北國王,4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,1,6,6.0,89.0,1.48,01:29,89.0,1.48,01:29,5.0,5.0,83.33,121.35,2.0,2.0,33.33,48.54,3.0,3.0,50.0,72.81,2.0,2.0,33.33,48.54,2.0,2.0,33.33,48.54,1.0,1.0,16.67,24.27,1.0,1.0,16.67,24.27,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,83.33,33.33,50.0,97.08,3.0,3.0,50.0,1.48,1.48,0.83,0.83,0.5,1.0,,0.0,0.5,0.0,1.0,0.5,0.0,0.0,0.17,0.0,0.0
4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,4,21|22|32|34,李愷諺/簡祐哲/奧帝/沃許本,新北國王,1,6,6.0,89.0,1.48,01:29,89.0,1.48,01:29,2.0,2.0,33.33,48.54,5.0,5.0,83.33,121.35,2.0,2.0,33.33,48.54,1.0,1.0,16.67,24.27,2.0,2.0,33.33,48.54,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,83.33,-50.0,97.08,-3.0,-3.0,-50.0,1.48,1.48,0.5,0.5,0.5,,,0.33,0.0,0.0,1.0,0.5,16.67,0.0,0.0,0.0,0.0
4,21|22|32|34,李愷諺/簡祐哲/奧帝/沃許本,新北國王,4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,1,6,6.0,89.0,1.48,01:29,89.0,1.48,01:29,5.0,5.0,83.33,121.35,2.0,2.0,33.33,48.54,3.0,3.0,50.0,72.81,2.0,2.0,33.33,48.54,2.0,2.0,33.33,48.54,1.0,1.0,16.67,24.27,1.0,1.0,16.67,24.27,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,16.67,24.27,0.0,0.0,0.0,0.0,83.33,33.33,50.0,97.08,3.0,3.0,50.0,1.48,1.48,0.83,0.83,0.5,1.0,,0.0,0.5,0.0,1.0,0.5,0.0,0.0,0.17,0.0,0.0
4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,新竹御嵿攻城獅,4,21|29|32|34,李愷諺/林書緯/奧帝/沃許本,新北國王,1,12,13.0,230.0,3.83,03:50,230.0,3.83,03:50,9.0,9.0,69.23,84.52,9.0,9.0,69.23,84.52,5.0,5.0,38.46,46.96,3.0,3.0,23.08,28.17,4.0,4.0,30.77,37.57,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,2.0,2.0,15.38,18.78,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,1.0,1.0,7.69,9.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.23,69.23,0.0,81.39,0.0,0.0,0.0,3.83,3.83,0.7,0.9,0.5,1.0,,0.17,0.33,0.33,1.0,0.5,7.69,0.0,0.0,0.0,0.0
