player_id,player_name,team_name,lineup_size,lineup_player_ids,lineup_player_names,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
76,曾柏喻,新竹御嵿攻城獅,3,76|10885|14843,曾柏喻/劉丞勳/馬力,1,74,91.0,1327.5,22.13,22:08,1327.5,22.13,22:08,57.0,57.0,62.64,92.75,38.0,38.0,41.76,61.83,39.0,39.0,42.86,63.46,24.0,24.0,26.37,39.05,31.0,31.0,34.07,50.44,18.0,18.0,19.78,29.29,8.0,8.0,8.79,13.02,6.0,6.0,6.59,9.76,5.0,5.0,5.49,8.14,3.0,3.0,3.3,4.88,8.0,8.0,8.79,13.02,8.0,8.0,8.79,13.02,8.0,8.0,8.79,13.02,15.0,15.0,16.48,24.41,4.0,4.0,4.4,6.51,14.0,14.0,15.38,22.78,3.0,3.0,3.3,4.88,0.0,0.0,0.0,0.0,10.0,10.0,10.99,16.27,2.0,2.0,2.2,3.25,62.64,41.76,20.88,98.71,19.0,19.0,20.88,22.13,22.13,0.69,0.69,0.58,0.75,0.6,0.09,0.58,0.35,0.5,0.41,3.3,0.0,0.11,2.2,0.13
76,曾柏喻,新竹御嵿攻城獅,3,76|10887|14843,曾柏喻/德魯/馬力,1,77,94.0,1368.98,22.82,22:49,1368.98,22.82,22:49,59.0,59.0,62.77,93.09,35.0,35.0,37.23,55.22,40.0,40.0,42.55,63.11,25.0,25.0,26.6,39.45,32.0,32.0,34.04,50.49,19.0,19.0,20.21,29.98,8.0,8.0,8.51,12.62,6.0,6.0,6.38,9.47,5.0,5.0,5.32,7.89,3.0,3.0,3.19,4.73,8.0,8.0,8.51,12.62,8.0,8.0,8.51,12.62,8.0,8.0,8.51,12.62,17.0,17.0,18.09,26.82,5.0,5.0,5.32,7.89,14.0,14.0,14.89,22.09,3.0,3.0,3.19,4.73,0.0,0.0,0.0,0.0,10.0,10.0,10.64,15.78,2.0,2.0,2.13,3.16,62.77,37.23,25.53,98.88,24.0,24.0,25.53,22.82,22.82,0.7,0.7,0.59,0.75,0.6,0.11,0.56,0.32,0.5,0.39,3.19,0.0,0.11,2.13,0.12
76,曾柏喻,新竹御嵿攻城獅,4,75|76|10885|10887,高國豪/曾柏喻/劉丞勳/德魯,1,78,95.0,1398.11,23.3,23:18,1398.11,23.3,23:18,59.0,59.0,62.11,91.15,35.0,35.0,36.84,54.07,41.0,41.0,43.16,63.34,24.0,24.0,25.26,37.08,32.0,32.0,33.68,49.44,18.0,18.0,18.95,27.81,9.0,9.0,9.47,13.9,6.0,6.0,6.32,9.27,9.0,9.0,9.47,13.9,7.0,7.0,7.37,10.81,8.0,8.0,8.42,12.36,10.0,10.0,10.53,15.45,8.0,8.0,8.42,12.36,16.0,16.0,16.84,24.72,4.0,4.0,4.21,6.18,15.0,15.0,15.79,23.17,3.0,3.0,3.16,4.63,0.0,0.0,0.0,0.0,11.0,11.0,11.58,16.99,2.0,2.0,2.11,3.09,62.11,36.84,25.26,97.85,24.0,24.0,25.26,23.3,23.3,0.66,0.66,0.56,0.67,0.78,0.08,0.62,0.33,0.56,0.43,3.16,0.0,0.12,2.11,0.22
76,曾柏喻,新竹御嵿攻城獅,4,75|76|10885|14843,高國豪/曾柏喻/劉丞勳/馬力,1,74,91.0,1327.5,22.13,22:08,1327.5,22.13,22:08,57.0,57.0,62.64,92.75,38.0,38.0,41.76,61.83,39.0,39.0,42.86,63.46,24.0,24.0,26.37,39.05,31.0,31.0,34.07,50.44,18.0,18.0,19.78,29.29,8.0,8.0,8.79,13.02,6.0,6.0,6.59,9.76,5.0,5.0,5.49,8.14,3.0,3.0,3.3,4.88,8.0,8.0,8.79,13.02,8.0,8.0,8.79,13.02,8.0,8.0,8.79,13.02,15.0,15.0,16.48,24.41,4.0,4.0,4.4,6.51,14.0,14.0,15.38,22.78,3.0,3.0,3.3,4.88,0.0,0.0,0.0,0.0,10.0,10.0,10.99,16.27,2.0,2.0,2.2,3.25,62.64,41.76,20.88,98.71,19.0,19.0,20.88,22.13,22.13,0.69,0.69,0.58,0.75,0.6,0.09,0.58,0.35,0.5,0.41,3.3,0.0,0.11,2.2,0.13
76,曾柏喻,新竹御嵿攻城獅,4,75|76|10887|14843,高國豪/曾柏喻/德魯/馬力,1,73,90.0,1305.98,21.77,21:46,1305.98,21.77,21:46,57.0,57.0,63.33,94.27,35.0,35.0,38.89,57.89,39.0,39.0,43.33,64.5,24.0,24.0,26.67,39.69,31.0,31.0,34.44,51.27,18.0,18.0,20.0,29.77,8.0,8.0,8.89,13.23,6.0,6.0,6.67,9.92,5.0,5.0,5.56,8.27,3.0,3.0,3.33,4.96,8.0,8.0,8.89,13.23,8.0,8.0,8.89,13.23,8.0,8.0,8.89,13.23,15.0,15.0,16.67,24.81,4.0,4.0,4.44,6.62,14.0,14.0,15.56,23.15,3.0,3.0,3.33,4.96,0.0,0.0,0.0,0.0,10.0,10.0,11.11,16.54,2.0,2.0,2.22,3.31,63.33,38.89,24.44,99.24,22.0,22.0,24.44,21.77,21.77,0.69,0.69,0.58,0.75,0.6,0.09,0.58,0.35,0.5,0.41,3.33,0.0,0.11,2.22,0.13
76,曾柏喻,新竹御嵿攻城獅,4,76|10885|10887|14843,曾柏喻/劉丞勳/德魯/馬力,1,73,90.0,1305.98,21.77,21:46,1305.98,21.77,21:46,57.0,57.0,63.33,94.27,35.0,35.0,38.89,57.89,39.0,39.0,43.33,64.5,24.0,24.0,26.67,39.69,31.0,31.0,34.44,51.27,18.0,18.0,20.0,29.77,8.0,8.0,8.89,13.23,6.0,6.0,6.67,9.92,5.0,5.0,5.56,8.27,3.0,3.0,3.33,4.96,8.0,8.0,8.89,13.23,8.0,8.0,8.89,13.23,8.0,8.0,8.89,13.23,15.0,15.0,16.67,24.81,4.0,4.0,4.44,6.62,14.0,14.0,15.56,23.15,3.0,3.0,3.33,4.96,0.0,0.0,0.0,0.0,10.0,10.0,11.11,16.54,2.0,2.0,2.22,3.31,63.33,38.89,24.44,99.24,22.0,22.0,24.44,21.77,21.77,0.69,0.69,0.58,0.75,0.6,0.09,0.58,0.35,0.5,0.41,3.33,0.0,0.11,2.22,0.13
76,曾柏喻,新竹御嵿攻城獅,5,75|76|10885|10887|14843,高國豪/曾柏喻/劉丞勳/德魯/馬力,1,73,90.0,1305.98,21.77,21:46,1305.98,21.77,21:46,57.0,57.0,63.33,94.27,35.0,35.0,38.89,57.89,39.0,39.0,43.33,64.5,24.0,24.0,26.67,39.69,31.0,31.0,34.44,51.27,18.0,18.0,20.0,29.77,8.0,8.0,8.89,13.23,6.0,6.0,6.67,9.92,5.0,5.0,5.56,8.27,3.0,3.0,3.33,4.96,8.0,8.0,8.89,13.23,8.0,8.0,8.89,13.23,8.0,8.0,8.89,13.23,15.0,15.0,16.67,24.81,4.0,4.0,4.44,6.62,14.0,14.0,15.56,23.15,3.0,3.0,3.33,4.96,0.0,0.0,0.0,0.0,10.0,10.0,11.11,16.54,2.0,2.0,2.22,3.31,63.33,38.89,24.44,99.24,22.0,22.0,24.44,21.77,21.77,0.69,0.69,0.58,0.75,0.6,0.09,0.58,0.35,0.5,0.41,3.33,0.0,0.11,2.22,0.13
10885,劉丞勳,新竹御嵿攻城獅,2,75|10885,高國豪/劉丞勳,1,92,112.0,1604.66,26.74,26:45,1604.66,26.74,26:45,64.0,64.0,57.14,86.15,44.0,44.0,39.29,59.23,46.0,46.0,41.07,61.92,25.0,25.0,22.32,33.65,35.0,35.0,31.25,47.11,18.0,18.0,16.07,24.23,11.0,11.0,9.82,14.81,7.0,7.0,6.25,9.42,9.0,9.0,8.04,12.11,7.0,7.0,6.25,9.42,9.0,9.0,8.04,12.11,13.0,13.0,11.61,17.5,9.0,9.0,8.04,12.11,17.0,17.0,15.18,22.88,6.0,6.0,5.36,8.08,16.0,16.0,14.29,21.54,4.0,4.0,3.57,5.38,0.0,0.0,0.0,0.0,13.0,13.0,11.61,17.5,6.0,6.0,5.36,8.08,57.14,39.29,17.86,100.51,20.0,20.0,17.86,26.74,26.74,0.62,0.64,0.51,0.64,0.78,0.11,0.64,0.35,0.59,0.46,3.57,0.0,0.12,5.36,0.2
10885,劉丞勳,新竹御嵿攻城獅,2,76|10885,曾柏喻/劉丞勳,1,79,96.0,1419.63,23.66,23:40,1419.63,23.66,23:40,59.0,59.0,61.46,89.77,38.0,38.0,39.58,57.82,41.0,41.0,42.71,62.38,24.0,24.0,25.0,36.52,32.0,32.0,33.33,48.69,18.0,18.0,18.75,27.39,9.0,9.0,9.38,13.69,6.0,6.0,6.25,9.13,9.0,9.0,9.38,13.69,7.0,7.0,7.29,10.65,8.0,8.0,8.33,12.17,10.0,10.0,10.42,15.22,8.0,8.0,8.33,12.17,16.0,16.0,16.67,24.34,4.0,4.0,4.17,6.09,15.0,15.0,15.62,22.82,3.0,3.0,3.12,4.56,0.0,0.0,0.0,0.0,11.0,11.0,11.46,16.74,2.0,2.0,2.08,3.04,61.46,39.58,21.88,97.38,21.0,21.0,21.88,23.66,23.66,0.66,0.66,0.56,0.67,0.78,0.08,0.62,0.33,0.56,0.43,3.12,0.0,0.11,2.08,0.22
10885,劉丞勳,新竹御嵿攻城獅,2,10885|10887,劉丞勳/德魯,1,94,116.0,1655.14,27.59,27:35,1655.14,27.59,27:35,66.0,66.0,56.9,86.13,41.0,41.0,35.34,53.51,46.0,46.0,39.66,60.03,25.0,25.0,21.55,32.63,35.0,35.0,30.17,45.68,18.0,18.0,15.52,23.49,11.0,11.0,9.48,14.36,7.0,7.0,6.03,9.14,11.0,11.0,9.48,14.36,9.0,9.0,7.76,11.75,9.0,9.0,7.76,11.75,13.0,13.0,11.21,16.97,11.0,11.0,9.48,14.36,19.0,19.0,16.38,24.8,6.0,6.0,5.17,7.83,16.0,16.0,13.79,20.88,4.0,4.0,3.45,5.22,0.0,0.0,0.0,0.0,14.0,14.0,12.07,18.27,6.0,6.0,5.17,7.83,56.9,35.34,21.55,100.92,25.0,25.0,21.55,27.59,27.59,0.62,0.65,0.51,0.64,0.82,0.11,0.64,0.32,0.54,0.42,3.45,0.0,0.12,5.17,0.24
10885,劉丞勳,新竹御嵿攻城獅,2,10885|14843,劉丞勳/馬力,1,74,91.0,1327.5,22.13,22:08,1327.5,22.13,22:08,57.0,57.0,62.64,92.75,38.0,38.0,41.76,61.83,39.0,39.0,42.86,63.46,24.0,24.0,26.37,39.05,31.0,31.0,34.07,50.44,18.0,18.0,19.78,29.29,8.0,8.0,8.79,13.02,6.0,6.0,6.59,9.76,5.0,5.0,5.49,8.14,3.0,3.0,3.3,4.88,8.0,8.0,8.79,13.02,8.0,8.0,8.79,13.02,8.0,8.0,8.79,13.02,15.0,15.0,16.48,24.41,4.0,4.0,4.4,6.51,14.0,14.0,15.38,22.78,3.0,3.0,3.3,4.88,0.0,0.0,0.0,0.0,10.0,10.0,10.99,16.27,2.0,2.0,2.2,3.25,62.64,41.76,20.88,98.71,19.0,19.0,20.88,22.13,22.13,0.69,0.69,0.58,0.75,0.6,0.09,0.58,0.35,0.5,0.41,3.3,0.0,0.11,2.2,0.13
10885,劉丞勳,新竹御嵿攻城獅,3,75|76|10885,高國豪/曾柏喻/劉丞勳,1,79,96.0,1419.63,23.66,23:40,1419.63,23.66,23:40,59.0,59.0,61.46,89.77,38.0,38.0,39.58,57.82,41.0,41.0,42.71,62.38,24.0,24.0,25.0,36.52,32.0,32.0,33.33,48.69,18.0,18.0,18.75,27.39,9.0,9.0,9.38,13.69,6.0,6.0,6.25,9.13,9.0,9.0,9.38,13.69,7.0,7.0,7.29,10.65,8.0,8.0,8.33,12.17,10.0,10.0,10.42,15.22,8.0,8.0,8.33,12.17,16.0,16.0,16.67,24.34,4.0,4.0,4.17,6.09,15.0,15.0,15.62,22.82,3.0,3.0,3.12,4.56,0.0,0.0,0.0,0.0,11.0,11.0,11.46,16.74,2.0,2.0,2.08,3.04,61.46,39.58,21.88,97.38,21.0,21.0,21.88,23.66,23.66,0.66,0.66,0.56,0.67,0.78,0.08,0.62,0.33,0.56,0.43,3.12,0.0,0.11,2.08,0.22
10885,劉丞勳,新竹御嵿攻城獅,3,75|10885|10887,高國豪/劉丞勳/德魯,1,91,111.0,1583.14,26.39,26:23,1583.14,26.39,26:23,64.0,64.0,57.66,87.32,41.0,41.0,36.94,55.94,46.0,46.0,41.44,62.76,25.0,25.0,22.52,34.11,35.0,35.0,31.53,47.75,18.0,18.0,16.22,24.56,11.0,11.0,9.91,15.01,7.0,7.0,6.31,9.55,9.0,9.0,8.11,12.28,7.0,7.0,6.31,9.55,9.0,9.0,8.11,12.28,13.0,13.0,11.71,17.74,9.0,9.0,8.11,12.28,17.0,17.0,15.32,23.19,6.0,6.0,5.41,8.19,16.0,16.0,14.41,21.83,4.0,4.0,3.6,5.46,0.0,0.0,0.0,0.0,13.0,13.0,11.71,17.74,6.0,6.0,5.41,8.19,57.66,36.94,20.72,100.96,23.0,23.0,20.72,26.39,26.39,0.62,0.64,0.51,0.64,0.78,0.11,0.64,0.35,0.59,0.46,3.6,0.0,0.12,5.41,0.2
10885,劉丞勳,新竹御嵿攻城獅,3,75|10885|14843,高國豪/劉丞勳/馬力,1,74,91.0,1327.5,22.13,22:08,1327.5,22.13,22:08,57.0,57.0,62.64,92.75,38.0,38.0,41.76,61.83,39.0,39.0,42.86,63.46,24.0,24.0,26.37,39.05,31.0,31.0,34.07,50.44,18.0,18.0,19.78,29.29,8.0,8.0,8.79,13.02,6.0,6.0,6.59,9.76,5.0,5.0,5.49,8.14,3.0,3.0,3.3,4.88,8.0,8.0,8.79,13.02,8.0,8.0,8.79,13.02,8.0,8.0,8.79,13.02,15.0,15.0,16.48,24.41,4.0,4.0,4.4,6.51,14.0,14.0,15.38,22.78,3.0,3.0,3.3,4.88,0.0,0.0,0.0,0.0,10.0,10.0,10.99,16.27,2.0,2.0,2.2,3.25,62.64,41.76,20.88,98.71,19.0,19.0,20.88,22.13,22.13,0.69,0.69,0.58,0.75,0.6,0.09,0.58,0.35,0.5,0.41,3.3,0.0,0.11,2.2,0.13
10885,劉丞勳,新竹御嵿攻城獅,3,76|10885|10887,曾柏喻/劉丞勳/德魯,1,78,95.0,1398.11,23.3,23:18,1398.11,23.3,23:18,59.0,59.0,62.11,91.15,35.0,35.0,36.84,54.07,41.0,41.0,43.16,63.34,24.0,24.0,25.26,37.08,32.0,32.0,33.68,49.44,18.0,18.0,18.95,27.81,9.0,9.0,9.47,13.9,6.0,6.0,6.32,9.27,9.0,9.0,9.47,13.9,7.0,7.0,7.37,10.81,8.0,8.0,8.42,12.36,10.0,10.0,10.53,15.45,8.0,8.0,8.42,12.36,16.0,16.0,16.84,24.72,4.0,4.0,4.21,6.18,15.0,15.0,15.79,23.17,3.0,3.0,3.16,4.63,0.0,0.0,0.0,0.0,11.0,11.0,11.58,16.99,2.0,2.0,2.11,3.09,62.11,36.84,25.26,97.85,24.0,24.0,25.26,23.3,23.3,0.66,0.66,0.56,0.67,0.78,0.08,0.62,0.33,0.56,0.43,3.16,0.0,0.12,2.11,0.22
10885,劉丞勳,新竹御嵿攻城獅,3,76|10885|14843,曾柏喻/劉丞勳/馬力,1,74,91.0,1327.5,22.13,22:08,1327.5,22.13,22:08,57.0,57.0,62.64,92.75,38.0,38.0,41.76,61.83,39.0,39.0,42.86,63.46,24.0,24.0,26.37,39.05,31.0,31.0,34.07,50.44,18.0,18.0,19.78,29.29,8.0,8.0,8.79,13.02,6.0,6.0,6.59,9.76,5.0,5.0,5.49,8.14,3.0,3.0,3.3,4.88,8.0,8.0,8.79,13.02,8.0,8.0,8.79,13.02,8.0,8.0,8.79,13.02,15.0,15.0,16.48,24.41,4.0,4.0,4.4,6.51,14.0,14.0,15.38,22.78,3.0,3.0,3.3,4.88,0.0,0.0,0.0,0.0,10.0,10.0,10.99,16.27,2.0,2.0,2.2,3.25,62.64,41.76,20.88,98.71,19.0,19.0,20.88,22.13,22.13,0.69,0.69,0.58,0.75,0.6,0.09,0.58,0.35,0.5,0.41,3.3,0.0,0.11,2.2,0.13
10885,劉丞勳,新竹御嵿攻城獅,3,10885|10887|14843,劉丞勳/德魯/馬力,1,73,90.0,1305.98,21.77,21:46,1305.98,21.77,21:46,57.0,57.0,63.33,94.27,35.0,35.0,38.89,57.89,39.0,39.0,43.33,64.5,24.0,24.0,26.67,39.69,31.0,31.0,34.44,51.27,18.0,18.0,20.0,29.77,8.0,8.0,8.89,13.23,6.0,6.0,6.67,9.92,5.0,5.0,5.56,8.27,3.0,3.0,3.33,4.96,8.0,8.0,8.89,13.23,8.0,8.0,8.89,13.23,8.0,8.0,8.89,13.23,15.0,15.0,16.67,24.81,4.0,4.0,4.44,6.62,14.0,14.0,15.56,23.15,3.0,3.0,3.33,4.96,0.0,0.0,0.0,0.0,10.0,10.0,11.11,16.54,2.0,2.0,2.22,3.31,63.33,38.89,24.44,99.24,22.0,22.0,24.44,21.77,21.77,0.69,0.69,0.58,0.75,0.6,0.09,0.58,0.35,0.5,0.41,3.33,0.0,0.11,2.22,0.13
10885,劉丞勳,新竹御嵿攻城獅,4,75|76|10885|10887,高國豪/曾柏喻/劉丞勳/德魯,1,78,95.0,1398.11,23.3,23:18,1398.11,23.3,23:18,59.0,59.0,62.11,91.15,35.0,35.0,36.84,54.07,41.0,41.0,43.16,63.34,24.0,24.0,25.26,37.08,32.0,32.0,33.68,49.44,18.0,18.0,18.95,27.81,9.0,9.0,9.47,13.9,6.0,6.0,6.32,9.27,9.0,9.0,9.47,13.9,7.0,7.0,7.37,10.81,8.0,8.0,8.42,12.36,10.0,10.0,10.53,15.45,8.0,8.0,8.42,12.36,16.0,16.0,16.84,24.72,4.0,4.0,4.21,6.18,15.0,15.0,15.79,23.17,3.0,3.0,3.16,4.63,0.0,0.0,0.0,0.0,11.0,11.0,11.58,16.99,2.0,2.0,2.11,3.09,62.11,36.84,25.26,97.85,24.0,24.0,25.26,23.3,23.3,0.66,0.66,0.56,0.67,0.78,0.08,0.62,0.33,0.56,0.43,3.16,0.0,0.12,2.11,0.22
10885,劉丞勳,新竹御嵿攻城獅,4,75|76|10885|14843,高國豪/曾柏喻/劉丞勳/馬力,1,74,91.0,1327.5,22.13,22:08,1327.5,22.13,22:08,57.0,57.0,62.64,92.75,38.0,38.0,41.76,61.83,39.0,39.0,42.86,63.46,24.0,24.0,26.37,39.05,31.0,31.0,34.07,50.44,18.0,18.0,19.78,29.29,8.0,8.0,8.79,13.02,6.0,6.0,6.59,9.76,5.0,5.0,5.49,8.14,3.0,3.0,3.3,4.88,8.0,8.0,8.79,13.02,8.0,8.0,8.79,13.02,8.0,8.0,8.79,13.02,15.0,15.0,16.48,24.41,4.0,4.0,4.4,6.51,14.0,14.0,15.38,22.78,3.0,3.0,3.3,4.88,0.0,0.0,0.0,0.0,10.0,10.0,10.99,16.27,2.0,2.0,2.2,3.25,62.64,41.76,20.88,98.71,19.0,19.0,20.88,22.13,22.13,0.69,0.69,0.58,0.75,0.6,0.09,0.58,0.35,0.5,0.41,3.3,0.0,0.11,2.2,0.13
10885,劉丞勳,新竹御嵿攻城獅,4,75|10885|10887|14843,高國豪/劉丞勳/德魯/馬力,1,73,90.0,1305.98,21.77,21:46,1305.98,21.77,21:46,57.0,57.0,63.33,94.27,35.0,35.0,38.89,57.89,39.0,39.0,43.33,64.5,24.0,24.0,26.67,39.69,31.0,31.0,34.44,51.27,18.0,18.0,20.0,29.77,8.0,8.0,8.89,13.23,6.0,6.0,6.67,9.92,5.0,5.0,5.56,8.27,3.0,3.0,3.33,4.96,8.0,8.0,8.89,13.23,8.0,8.0,8.89,13.23,8.0,8.0,8.89,13.23,15.0,15.0,16.67,24.81,4.0,4.0,4.44,6.62,14.0,14.0,15.56,23.15,3.0,3.0,3.33,4.96,0.0,0.0,0.0,0.0,10.0,10.0,11.11,16.54,2.0,2.0,2.22,3.31,63.33,38.89,24.44,99.24,22.0,22.0,24.44,21.77,21.77,0.69,0.69,0.58,0.75,0.6,0.09,0.58,0.35,0.5,0.41,3.33,0.0,0.11,2.22,0.13
10885,劉丞勳,新竹御嵿攻城獅,4,76|10885|10887|14843,曾柏喻/劉丞勳/德魯/馬力,1,73,90.0,1305.98,21.77,21:46,1305.98,21.77,21:46,57.0,57.0,63.33,94.27,35.0,35.0,38.89,57.89,39.0,39.0,43.33,64.5,24.0,24.0,26.67,39.69,31.0,31.0,34.44,51.27,18.0,18.0,20.0,29.77,8.0,8.0,8.89,13.23,6.0,6.0,6.67,9.92,5.0,5.0,5.56,8.27,3.0,3.0,3.33,4.96,8.0,8.0,8.89,13.23,8.0,8.0,8.89,13.23,8.0,8.0,8.89,13.23,15.0,15.0,16.67,24.81,4.0,4.0,4.44,6.62,14.0,14.0,15.56,23.15,3.0,3.0,3.33,4.96,0.0,0.0,0.0,0.0,10.0,10.0,11.11,16.54,2.0,2.0,2.22,3.31,63.33,38.89,24.44,99.24,22.0,22.0,24.44,21.77,21.77,0.69,0.69,0.58,0.75,0.6,0.09,0.58,0.35,0.5,0.41,3.33,0.0,0.11,2.22,0.13
10885,劉丞勳,新竹御嵿攻城獅,5,75|76|10885|10887|14843,高國豪/曾柏喻/劉丞勳/德魯/馬力,1,73,90.0,1305.98,21.77,21:46,1305.98,21.77,21:46,57.0,57.0,63.33,94.27,35.0,35.0,38.89,57.89,39.0,39.0,43.33,64.5,24.0,24.0,26.67,39.69,31.0,31.0,34.44,51.27,18.0,18.0,20.0,29.77,8.0,8.0,8.89,13.23,6.0,6.0,6.67,9.92,5.0,5.0,5.56,8.27,3.0,3.0,3.33,4.96,8.0,8.0,8.89,13.23,8.0,8.0,8.89,13.23,8.0,8.0,8.89,13.23,15.0,15.0,16.67,24.81,4.0,4.0,4.44,6.62,14.0,14.0,15.56,23.15,3.0,3.0,3.33,4.96,0.0,0.0,0.0,0.0,10.0,10.0,11.11,16.54,2.0,2.0,2.22,3.31,63.33,38.89,24.44,99.24,22.0,22.0,24.44,21.77,21.77,0.69,0.69,0.58,0.75,0.6,0.09,0.58,0.35,0.5,0.41,3.33,0.0,0.11,2.22,0.13
10887,德魯,新竹御嵿攻城獅,2,75|10887,高國豪/德魯,1,91,111.0,1583.14,26.39,26:23,1583.14,26.39,26:23,64.0,64.0,57.66,87.32,41.0,41.0,36.94,55.94,46.0,46.0,41.44,62.76,25.0,25.0,22.52,34.11,35.0,35.0,31.53,47.75,18.0,18.0,16.22,24.56,11.0,11.0,9.91,15.01,7.0,7.0,6.31,9.55,9.0,9.0,8.11,12.28,7.0,7.0,6.31,9.55,9.0,9.0,8.11,12.28,13.0,13.0,11.71,17.74,9.0,9.0,8.11,12.28,17.0,17.0,15.32,23.19,6.0,6.0,5.41,8.19,16.0,16.0,14.41,21.83,4.0,4.0,3.6,5.46,0.0,0.0,0.0,0.0,13.0,13.0,11.71,17.74,6.0,6.0,5.41,8.19,57.66,36.94,20.72,100.96,23.0,23.0,20.72,26.39,26.39,0.62,0.64,0.51,0.64,0.78,0.11,0.64,0.35,0.59,0.46,3.6,0.0,0.12,5.41,0.2
10887,德魯,新竹御嵿攻城獅,2,76|10887,曾柏喻/德魯,1,96,114.0,1652.35,27.54,27:32,1652.35,27.54,27:32,61.0,61.0,53.51,79.74,44.0,44.0,38.6,57.52,49.0,49.0,42.98,64.05,25.0,25.0,21.93,32.68,37.0,37.0,32.46,48.37,19.0,19.0,16.67,24.84,12.0,12.0,10.53,15.69,6.0,6.0,5.26,7.84,9.0,9.0,7.89,11.77,7.0,7.0,6.14,9.15,9.0,9.0,7.89,11.77,16.0,16.0,14.04,20.92,8.0,8.0,7.02,10.46,19.0,19.0,16.67,24.84,5.0,5.0,4.39,6.54,15.0,15.0,13.16,19.61,3.0,3.0,2.63,3.92,0.0,0.0,0.0,0.0,12.0,12.0,10.53,15.69,3.0,3.0,2.63,3.92,53.51,38.6,14.91,99.35,17.0,17.0,14.91,27.54,27.54,0.57,0.58,0.51,0.5,0.78,0.09,0.6,0.32,0.67,0.48,2.63,0.0,0.11,2.63,0.18
10887,德魯,新竹御嵿攻城獅,2,10885|10887,劉丞勳/德魯,1,94,116.0,1655.14,27.59,27:35,1655.14,27.59,27:35,66.0,66.0,56.9,86.13,41.0,41.0,35.34,53.51,46.0,46.0,39.66,60.03,25.0,25.0,21.55,32.63,35.0,35.0,30.17,45.68,18.0,18.0,15.52,23.49,11.0,11.0,9.48,14.36,7.0,7.0,6.03,9.14,11.0,11.0,9.48,14.36,9.0,9.0,7.76,11.75,9.0,9.0,7.76,11.75,13.0,13.0,11.21,16.97,11.0,11.0,9.48,14.36,19.0,19.0,16.38,24.8,6.0,6.0,5.17,7.83,16.0,16.0,13.79,20.88,4.0,4.0,3.45,5.22,0.0,0.0,0.0,0.0,14.0,14.0,12.07,18.27,6.0,6.0,5.17,7.83,56.9,35.34,21.55,100.92,25.0,25.0,21.55,27.59,27.59,0.62,0.65,0.51,0.64,0.82,0.11,0.64,0.32,0.54,0.42,3.45,0.0,0.12,5.17,0.24
10887,德魯,新竹御嵿攻城獅,2,10887|14843,德魯/馬力,1,77,94.0,1368.98,22.82,22:49,1368.98,22.82,22:49,59.0,59.0,62.77,93.09,35.0,35.0,37.23,55.22,40.0,40.0,42.55,63.11,25.0,25.0,26.6,39.45,32.0,32.0,34.04,50.49,19.0,19.0,20.21,29.98,8.0,8.0,8.51,12.62,6.0,6.0,6.38,9.47,5.0,5.0,5.32,7.89,3.0,3.0,3.19,4.73,8.0,8.0,8.51,12.62,8.0,8.0,8.51,12.62,8.0,8.0,8.51,12.62,17.0,17.0,18.09,26.82,5.0,5.0,5.32,7.89,14.0,14.0,14.89,22.09,3.0,3.0,3.19,4.73,0.0,0.0,0.0,0.0,10.0,10.0,10.64,15.78,2.0,2.0,2.13,3.16,62.77,37.23,25.53,98.88,24.0,24.0,25.53,22.82,22.82,0.7,0.7,0.59,0.75,0.6,0.11,0.56,0.32,0.5,0.39,3.19,0.0,0.11,2.13,0.12
