lineup_size,team_name,lineup_player_ids,lineup_player_names,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
4,新北中信特攻,40|43|8889|10877,謝亞軒/林韋翰/馬可/阿巴西,2,109,133.0,1729.59,28.83,28:50,864.8,14.41,14:25,50.0,25.0,37.59,62.44,59.0,29.5,44.36,73.68,56.0,28.0,42.11,69.94,19.0,9.5,14.29,23.73,28.0,14.0,21.05,34.97,15.0,7.5,11.28,18.73,28.0,14.0,21.05,34.97,4.0,2.0,3.01,5.0,7.0,3.5,5.26,8.74,6.0,3.0,4.51,7.49,14.0,7.0,10.53,17.48,23.0,11.5,17.29,28.72,6.0,3.0,4.51,7.49,19.0,9.5,14.29,23.73,9.0,4.5,6.77,11.24,10.0,5.0,7.52,12.49,3.0,1.5,2.26,3.75,1.0,0.5,0.75,1.25,15.0,7.5,11.28,18.73,8.0,4.0,6.02,9.99,37.59,44.36,-6.77,110.73,-9.0,-4.5,-6.77,28.83,14.41,0.38,0.42,0.54,0.14,0.86,0.13,0.53,0.42,0.79,0.6,2.26,0.75,0.11,6.02,0.12
4,新北中信特攻,40|43|8889|10880,謝亞軒/林韋翰/馬可/內馬,2,78,95.0,1254.42,20.91,20:54,627.21,10.45,10:27,35.0,17.5,36.84,60.27,45.0,22.5,47.37,77.49,41.0,20.5,43.16,70.6,15.0,7.5,15.79,25.83,23.0,11.5,24.21,39.6,12.0,6.0,12.63,20.66,18.0,9.0,18.95,30.99,3.0,1.5,3.16,5.17,5.0,2.5,5.26,8.61,4.0,2.0,4.21,6.89,9.0,4.5,9.47,15.5,17.0,8.5,17.89,29.27,5.0,2.5,5.26,8.61,15.0,7.5,15.79,25.83,5.0,2.5,5.26,8.61,6.0,3.0,6.32,10.33,1.0,0.5,1.05,1.72,1.0,0.5,1.05,1.72,10.0,5.0,10.53,17.22,4.0,2.0,4.21,6.89,36.84,47.37,-10.53,109.05,-10.0,-5.0,-10.53,20.91,10.45,0.4,0.41,0.52,0.17,0.8,0.1,0.4,0.38,0.77,0.57,1.05,1.05,0.11,4.21,0.12
4,新北中信特攻,40|8889|10877|10880,謝亞軒/馬可/阿巴西/內馬,2,81,98.0,1260.44,21.01,21:00,630.22,10.5,10:30,35.0,17.5,35.71,59.98,50.0,25.0,51.02,85.68,40.0,20.0,40.82,68.55,14.0,7.0,14.29,23.99,22.0,11.0,22.45,37.7,11.0,5.5,11.22,18.85,18.0,9.0,18.37,30.85,3.0,1.5,3.06,5.14,5.0,2.5,5.1,8.57,4.0,2.0,4.08,6.85,9.0,4.5,9.18,15.42,17.0,8.5,17.35,29.13,5.0,2.5,5.1,8.57,15.0,7.5,15.31,25.71,6.0,3.0,6.12,10.28,6.0,3.0,6.12,10.28,2.0,1.0,2.04,3.43,1.0,0.5,1.02,1.71,10.0,5.0,10.2,17.14,4.0,2.0,4.08,6.85,35.71,51.02,-15.31,111.96,-15.0,-7.5,-15.31,21.01,10.5,0.39,0.41,0.5,0.17,0.8,0.12,0.43,0.38,0.77,0.57,2.04,1.02,0.1,4.08,0.12
4,新北中信特攻,43|8889|10877|10880,林韋翰/馬可/阿巴西/內馬,2,78,95.0,1242.09,20.7,20:42,621.04,10.35,10:21,35.0,17.5,36.84,60.87,45.0,22.5,47.37,78.26,40.0,20.0,42.11,69.56,14.0,7.0,14.74,24.35,22.0,11.0,23.16,38.26,11.0,5.5,11.58,19.13,18.0,9.0,18.95,31.3,3.0,1.5,3.16,5.22,5.0,2.5,5.26,8.7,4.0,2.0,4.21,6.96,9.0,4.5,9.47,15.65,17.0,8.5,17.89,29.56,5.0,2.5,5.26,8.7,15.0,7.5,15.79,26.09,5.0,2.5,5.26,8.7,6.0,3.0,6.32,10.43,1.0,0.5,1.05,1.74,1.0,0.5,1.05,1.74,11.0,5.5,11.58,19.13,4.0,2.0,4.21,6.96,36.84,47.37,-10.53,110.14,-10.0,-5.0,-10.53,20.7,10.35,0.39,0.41,0.5,0.17,0.8,0.11,0.43,0.38,0.77,0.57,1.05,1.05,0.12,4.21,0.12
4,新北國王,21|24|34|10874,李愷諺/蘇士軒/沃許本/熊祥泰,1,12,12.0,215.0,3.58,03:35,215.0,3.58,03:35,7.0,7.0,58.33,70.33,7.0,7.0,58.33,70.33,4.0,4.0,33.33,40.19,4.0,4.0,33.33,40.19,3.0,3.0,25.0,30.14,3.0,3.0,25.0,30.14,1.0,1.0,8.33,10.05,1.0,1.0,8.33,10.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,25.0,30.14,1.0,1.0,8.33,10.05,1.0,1.0,8.33,10.05,0.0,0.0,0.0,0.0,1.0,1.0,8.33,10.05,0.0,0.0,0.0,0.0,58.33,58.33,0.0,80.37,0.0,0.0,0.0,3.58,3.58,1.12,0.88,1.0,1.0,,0.43,0.25,,,,8.33,0.0,0.08,0.0,0.0
4,新北國王,21|24|10874|13029,李愷諺/蘇士軒/熊祥泰/杰倫,1,12,12.0,215.0,3.58,03:35,215.0,3.58,03:35,7.0,7.0,58.33,70.33,7.0,7.0,58.33,70.33,4.0,4.0,33.33,40.19,4.0,4.0,33.33,40.19,3.0,3.0,25.0,30.14,3.0,3.0,25.0,30.14,1.0,1.0,8.33,10.05,1.0,1.0,8.33,10.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,25.0,30.14,1.0,1.0,8.33,10.05,1.0,1.0,8.33,10.05,0.0,0.0,0.0,0.0,1.0,1.0,8.33,10.05,0.0,0.0,0.0,0.0,58.33,58.33,0.0,80.37,0.0,0.0,0.0,3.58,3.58,1.12,0.88,1.0,1.0,,0.43,0.25,,,,8.33,0.0,0.08,0.0,0.0
4,新北國王,21|34|10874|13029,李愷諺/沃許本/熊祥泰/杰倫,2,13,13.0,215.26,3.59,03:35,107.63,1.79,01:48,9.0,4.5,69.23,90.31,7.0,3.5,53.85,70.24,4.0,2.0,30.77,40.14,4.0,2.0,30.77,40.14,3.0,1.5,23.08,30.1,3.0,1.5,23.08,30.1,1.0,0.5,7.69,10.03,1.0,0.5,7.69,10.03,2.0,1.0,15.38,20.07,2.0,1.0,15.38,20.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.5,23.08,30.1,1.0,0.5,7.69,10.03,1.0,0.5,7.69,10.03,0.0,0.0,0.0,0.0,1.0,0.5,7.69,10.03,0.0,0.0,0.0,0.0,69.23,53.85,15.38,86.97,2.0,1.0,15.38,3.59,1.79,1.12,0.92,1.0,1.0,1.0,0.38,0.25,,,,7.69,0.0,0.08,0.0,0.5
4,新北國王,24|34|10874|13029,蘇士軒/沃許本/熊祥泰/杰倫,1,27,29.0,469.27,7.82,07:49,469.27,7.82,07:49,19.0,19.0,65.52,87.45,15.0,15.0,51.72,69.04,11.0,11.0,37.93,50.63,8.0,8.0,27.59,36.82,9.0,9.0,31.03,41.43,6.0,6.0,20.69,27.62,2.0,2.0,6.9,9.21,2.0,2.0,6.9,9.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.45,4.6,2.0,2.0,6.9,9.21,1.0,1.0,3.45,4.6,4.0,4.0,13.79,18.41,3.0,3.0,10.34,13.81,3.0,3.0,10.34,13.81,1.0,1.0,3.45,4.6,0.0,0.0,0.0,0.0,2.0,2.0,6.9,9.21,6.0,6.0,20.69,27.62,65.52,51.72,13.79,88.99,4.0,4.0,13.79,7.82,7.82,0.82,0.86,0.67,1.0,,0.21,0.38,0.2,0.67,0.38,3.45,0.0,0.07,20.69,0.0
4,新北中信特攻,40|43|8889|10881,謝亞軒/林韋翰/馬可/飛克,2,31,38.0,496.16,8.27,08:16,248.08,4.13,04:08,15.0,7.5,39.47,65.3,14.0,7.0,36.84,60.95,16.0,8.0,42.11,69.66,5.0,2.5,13.16,21.77,6.0,3.0,15.79,26.12,4.0,2.0,10.53,17.41,10.0,5.0,26.32,43.53,1.0,0.5,2.63,4.35,2.0,1.0,5.26,8.71,2.0,1.0,5.26,8.71,5.0,2.5,13.16,21.77,6.0,3.0,15.79,26.12,1.0,0.5,2.63,4.35,4.0,2.0,10.53,17.41,4.0,2.0,10.53,17.41,4.0,2.0,10.53,17.41,2.0,1.0,5.26,8.71,0.0,0.0,0.0,0.0,5.0,2.5,13.16,21.77,4.0,2.0,10.53,17.41,39.47,36.84,2.63,110.29,1.0,0.5,2.63,8.27,4.13,0.34,0.44,0.67,0.1,1.0,0.19,0.8,0.56,0.86,0.69,5.26,0.0,0.13,10.53,0.12
4,新北中信特攻,40|8889|10877|10881,謝亞軒/馬可/阿巴西/飛克,2,57,71.0,911.45,15.19,15:11,455.73,7.6,07:36,31.0,15.5,43.66,73.47,27.0,13.5,38.03,63.99,27.0,13.5,38.03,63.99,9.0,4.5,12.68,21.33,12.0,6.0,16.9,28.44,5.0,2.5,7.04,11.85,15.0,7.5,21.13,35.55,4.0,2.0,5.63,9.48,10.0,5.0,14.08,23.7,7.0,3.5,9.86,16.59,8.0,4.0,11.27,18.96,12.0,6.0,16.9,28.44,4.0,2.0,5.63,9.48,9.0,4.5,12.68,21.33,6.0,3.0,8.45,14.22,10.0,5.0,14.08,23.7,3.0,1.5,4.23,7.11,0.0,0.0,0.0,0.0,11.0,5.5,15.49,26.07,6.0,3.0,8.45,14.22,43.66,38.03,5.63,112.17,4.0,2.0,5.63,15.19,7.6,0.41,0.49,0.42,0.27,0.7,0.16,1.11,0.47,0.75,0.61,4.23,0.0,0.15,8.45,0.37
4,新北中信特攻,43|8889|10877|10881,林韋翰/馬可/阿巴西/飛克,2,31,38.0,496.16,8.27,08:16,248.08,4.13,04:08,15.0,7.5,39.47,65.3,14.0,7.0,36.84,60.95,16.0,8.0,42.11,69.66,5.0,2.5,13.16,21.77,6.0,3.0,15.79,26.12,4.0,2.0,10.53,17.41,10.0,5.0,26.32,43.53,1.0,0.5,2.63,4.35,2.0,1.0,5.26,8.71,2.0,1.0,5.26,8.71,5.0,2.5,13.16,21.77,6.0,3.0,15.79,26.12,1.0,0.5,2.63,4.35,4.0,2.0,10.53,17.41,4.0,2.0,10.53,17.41,4.0,2.0,10.53,17.41,2.0,1.0,5.26,8.71,0.0,0.0,0.0,0.0,5.0,2.5,13.16,21.77,4.0,2.0,10.53,17.41,39.47,36.84,2.63,110.29,1.0,0.5,2.63,8.27,4.13,0.34,0.44,0.67,0.1,1.0,0.19,0.8,0.56,0.86,0.69,5.26,0.0,0.13,10.53,0.12
4,新北國王,24|34|10872|10874,蘇士軒/沃許本/林彥廷/熊祥泰,1,4,5.0,72.0,1.2,01:12,72.0,1.2,01:12,3.0,3.0,60.0,90.0,1.0,1.0,20.0,30.0,2.0,2.0,40.0,60.0,1.0,1.0,20.0,30.0,1.0,1.0,20.0,30.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,30.0,1.0,1.0,20.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,30.0,1.0,1.0,20.0,30.0,1.0,1.0,20.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,60.0,60.0,20.0,40.0,100.0,2.0,2.0,40.0,1.2,1.2,0.75,0.75,0.0,1.0,,0.0,0.0,0.0,0.5,0.33,0.0,0.0,0.0,40.0,0.0
4,新北國王,24|34|10872|13029,蘇士軒/沃許本/林彥廷/杰倫,3,42,53.0,755.95,12.6,12:36,251.98,4.2,04:12,23.0,7.67,43.4,65.72,21.0,7.0,39.62,60.0,21.0,7.0,39.62,60.0,9.0,3.0,16.98,25.72,13.0,4.33,24.53,37.15,5.0,1.67,9.43,14.29,8.0,2.67,15.09,22.86,4.0,1.33,7.55,11.43,2.0,0.67,3.77,5.71,1.0,0.33,1.89,2.86,5.0,1.67,9.43,14.29,8.0,2.67,15.09,22.86,5.0,1.67,9.43,14.29,12.0,4.0,22.64,34.29,4.0,1.33,7.55,11.43,5.0,1.67,9.43,14.29,3.0,1.0,5.66,8.57,0.0,0.0,0.0,0.0,3.0,1.0,5.66,8.57,11.0,3.67,20.75,31.43,43.4,39.62,3.77,100.96,2.0,0.67,3.77,12.6,4.2,0.52,0.53,0.38,0.5,0.5,0.15,0.56,0.29,0.62,0.43,5.66,0.0,0.06,20.75,0.1
4,新北國王,24|10872|10874|13029,蘇士軒/林彥廷/熊祥泰/杰倫,3,18,22.0,321.88,5.36,05:22,107.29,1.79,01:47,11.0,3.67,50.0,73.82,14.0,4.67,63.64,93.95,7.0,2.33,31.82,46.97,4.0,1.33,18.18,26.84,4.0,1.33,18.18,26.84,2.0,0.67,9.09,13.42,3.0,1.0,13.64,20.13,2.0,0.67,9.09,13.42,3.0,1.0,13.64,20.13,1.0,0.33,4.55,6.71,0.0,0.0,0.0,0.0,4.0,1.33,18.18,26.84,3.0,1.0,13.64,20.13,1.0,0.33,4.55,6.71,1.0,0.33,4.55,6.71,2.0,0.67,9.09,13.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,13.64,20.13,7.0,2.33,31.82,46.97,50.0,63.64,-13.64,98.42,-3.0,-1.0,-13.64,5.36,1.79,0.71,0.66,0.5,0.67,0.33,0.11,0.5,0.0,0.57,0.5,0.0,0.0,0.14,31.82,0.43
4,新北國王,34|10872|10874|13029,沃許本/林彥廷/熊祥泰/杰倫,3,54,64.0,844.85,14.08,14:05,281.62,4.69,04:42,37.0,12.33,57.81,94.6,25.0,8.33,39.06,63.92,22.0,7.33,34.38,56.25,13.0,4.33,20.31,33.24,11.0,3.67,17.19,28.12,7.0,2.33,10.94,17.9,11.0,3.67,17.19,28.12,6.0,2.0,9.38,15.34,7.0,2.33,10.94,17.9,5.0,1.67,7.81,12.78,3.0,1.0,4.69,7.67,8.0,2.67,12.5,20.45,5.0,1.67,7.81,12.78,11.0,3.67,17.19,28.12,4.0,1.33,6.25,10.23,7.0,2.33,10.94,17.9,1.0,0.33,1.56,2.56,0.0,0.0,0.0,0.0,7.0,2.33,10.94,17.9,7.0,2.33,10.94,17.9,57.81,39.06,18.75,109.08,12.0,4.0,18.75,14.08,4.69,0.73,0.74,0.64,0.55,0.71,0.14,0.54,0.21,0.62,0.41,1.56,0.0,0.11,10.94,0.32
