lineup_size,team_name,lineup_player_ids,lineup_player_names,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
2,高雄全家海神,110|118,胡瓏貿/蘇文儒,13,1115,1335.0,18599.56,309.99,310:00,1430.74,23.85,23:51,583.0,44.85,43.67,67.7,586.0,45.08,43.9,68.05,478.0,36.77,35.81,55.51,211.0,16.23,15.81,24.5,266.0,20.46,19.93,30.89,146.0,11.23,10.94,16.96,212.0,16.31,15.88,24.62,65.0,5.0,4.87,7.55,132.0,10.15,9.89,15.33,97.0,7.46,7.27,11.26,75.0,5.77,5.62,8.71,211.0,16.23,15.81,24.5,82.0,6.31,6.14,9.52,200.0,15.38,14.98,23.23,106.0,8.15,7.94,12.31,115.0,8.85,8.61,13.36,57.0,4.38,4.27,6.62,20.0,1.54,1.5,2.32,129.0,9.92,9.66,14.98,120.0,9.23,8.99,13.94,43.67,43.9,-0.22,103.36,-3.0,-0.23,-0.22,309.99,23.85,0.51,0.54,0.55,0.31,0.73,0.17,0.55,0.27,0.72,0.5,4.27,1.5,0.1,8.99,0.28
2,高雄全家海神,110|121,胡瓏貿/吳曉謹,20,759,917.0,12329.06,205.48,205:29,616.45,10.27,10:16,381.0,19.05,41.55,66.75,454.0,22.7,49.51,79.54,345.0,17.25,37.62,60.44,142.0,7.1,15.49,24.88,175.0,8.75,19.08,30.66,97.0,4.85,10.58,16.99,170.0,8.5,18.54,29.78,45.0,2.25,4.91,7.88,70.0,3.5,7.63,12.26,51.0,2.55,5.56,8.93,69.0,3.45,7.52,12.09,137.0,6.85,14.94,24.0,67.0,3.35,7.31,11.74,115.0,5.75,12.54,20.15,71.0,3.55,7.74,12.44,75.0,3.75,8.18,13.14,44.0,2.2,4.8,7.71,20.0,1.0,2.18,3.5,72.0,3.6,7.85,12.61,85.0,4.25,9.27,14.89,41.55,49.51,-7.96,107.1,-73.0,-3.65,-7.96,205.48,10.27,0.48,0.51,0.55,0.26,0.73,0.16,0.53,0.38,0.67,0.53,4.8,2.18,0.08,9.27,0.2
2,高雄全家海神,110|10892,胡瓏貿/詹姆斯,4,363,463.0,5904.49,98.41,98:24,1476.12,24.6,24:36,182.0,45.5,39.31,66.58,200.0,50.0,43.2,73.16,158.0,39.5,34.13,57.8,70.0,17.5,15.12,25.61,91.0,22.75,19.65,33.29,55.0,13.75,11.88,20.12,67.0,16.75,14.47,24.51,15.0,3.75,3.24,5.49,47.0,11.75,10.15,17.19,27.0,6.75,5.83,9.88,29.0,7.25,6.26,10.61,71.0,17.75,15.33,25.97,45.0,11.25,9.72,16.46,62.0,15.5,13.39,22.68,34.0,8.5,7.34,12.44,22.0,5.5,4.75,8.05,21.0,5.25,4.54,7.68,3.0,0.75,0.65,1.1,42.0,10.5,9.07,15.36,51.0,12.75,11.02,18.66,39.31,43.2,-3.89,112.92,-18.0,-4.5,-3.89,98.41,24.6,0.49,0.51,0.6,0.22,0.57,0.16,0.31,0.32,0.61,0.48,4.54,0.65,0.09,11.02,0.3
2,高雄全家海神,110|10894,胡瓏貿/凱帝,12,954,1148.0,15769.54,262.83,262:50,1314.13,21.9,21:54,495.0,41.25,43.12,67.8,522.0,43.5,45.47,71.5,404.0,33.67,35.19,55.34,180.0,15.0,15.68,24.66,222.0,18.5,19.34,30.41,125.0,10.42,10.89,17.12,182.0,15.17,15.85,24.93,55.0,4.58,4.79,7.53,112.0,9.33,9.76,15.34,79.0,6.58,6.88,10.82,62.0,5.17,5.4,8.49,178.0,14.83,15.51,24.38,87.0,7.25,7.58,11.92,166.0,13.83,14.46,22.74,90.0,7.5,7.84,12.33,105.0,8.75,9.15,14.38,47.0,3.92,4.09,6.44,11.0,0.92,0.96,1.51,115.0,9.58,10.02,15.75,96.0,8.0,8.36,13.15,43.12,45.47,-2.35,104.83,-27.0,-2.25,-2.35,262.83,21.9,0.51,0.55,0.56,0.3,0.71,0.17,0.58,0.27,0.67,0.49,4.09,0.96,0.1,8.36,0.28
2,高雄全家海神,118|121,蘇文儒/吳曉謹,10,313,370.0,4872.93,81.22,81:13,487.29,8.12,08:07,172.0,17.2,46.49,76.24,177.0,17.7,47.84,78.46,127.0,12.7,34.32,56.29,54.0,5.4,14.59,23.94,72.0,7.2,19.46,31.92,32.0,3.2,8.65,14.18,55.0,5.5,14.86,24.38,22.0,2.2,5.95,9.75,53.0,5.3,14.32,23.49,43.0,4.3,11.62,19.06,18.0,1.8,4.86,7.98,57.0,5.7,15.41,25.27,23.0,2.3,6.22,10.2,50.0,5.0,13.51,22.16,27.0,2.7,7.3,11.97,32.0,3.2,8.65,14.18,11.0,1.1,2.97,4.88,5.0,0.5,1.35,2.22,44.0,4.4,11.89,19.5,43.0,4.3,11.62,19.06,46.49,47.84,-1.35,109.34,-5.0,-0.5,-1.35,81.22,8.12,0.51,0.57,0.44,0.4,0.81,0.15,0.59,0.26,0.71,0.51,2.97,1.35,0.12,11.62,0.42
2,高雄全家海神,118|10892,蘇文儒/詹姆斯,4,352,442.0,5617.49,93.62,93:37,1404.37,23.41,23:24,188.0,47.0,42.53,72.29,190.0,47.5,42.99,73.06,151.0,37.75,34.16,58.06,67.0,16.75,15.16,25.76,87.0,21.75,19.68,33.45,49.0,12.25,11.09,18.84,64.0,16.0,14.48,24.61,18.0,4.5,4.07,6.92,53.0,13.25,11.99,20.38,36.0,9.0,8.14,13.84,28.0,7.0,6.33,10.77,67.0,16.75,15.16,25.76,40.0,10.0,9.05,15.38,62.0,15.5,14.03,23.84,30.0,7.5,6.79,11.54,24.0,6.0,5.43,9.23,18.0,4.5,4.07,6.92,4.0,1.0,0.9,1.54,48.0,12.0,10.86,18.46,53.0,13.25,11.99,20.38,42.53,42.99,-0.45,113.3,-2.0,-0.5,-0.45,93.62,23.41,0.5,0.54,0.56,0.28,0.68,0.15,0.36,0.31,0.63,0.48,4.07,0.9,0.11,11.99,0.35
2,高雄全家海神,118|10894,蘇文儒/凱帝,11,957,1144.0,15905.7,265.09,265:06,1445.97,24.1,24:06,510.0,46.36,44.58,69.26,492.0,44.73,43.01,66.81,398.0,36.18,34.79,54.05,174.0,15.82,15.21,23.63,215.0,19.55,18.79,29.2,114.0,10.36,9.97,15.48,183.0,16.64,16.0,24.85,60.0,5.45,5.24,8.15,132.0,12.0,11.54,17.93,102.0,9.27,8.92,13.85,66.0,6.0,5.77,8.96,174.0,15.82,15.21,23.63,76.0,6.91,6.64,10.32,170.0,15.45,14.86,23.09,92.0,8.36,8.04,12.49,99.0,9.0,8.65,13.44,47.0,4.27,4.11,6.38,10.0,0.91,0.87,1.36,129.0,11.73,11.28,17.52,112.0,10.18,9.79,15.21,44.58,43.01,1.57,103.57,18.0,1.64,1.57,265.09,24.1,0.51,0.56,0.53,0.33,0.77,0.17,0.57,0.28,0.7,0.49,4.11,0.87,0.11,9.79,0.33
2,高雄全家海神,121|10892,吳曉謹/詹姆斯,4,147,182.0,2057.6,34.29,34:18,514.4,8.57,08:34,69.0,17.25,37.91,72.43,103.0,25.75,56.59,108.13,54.0,13.5,29.67,56.69,21.0,5.25,11.54,22.05,32.0,8.0,17.58,33.59,15.0,3.75,8.24,15.75,22.0,5.5,12.09,23.09,6.0,1.5,3.3,6.3,33.0,8.25,18.13,34.64,21.0,5.25,11.54,22.05,8.0,2.0,4.4,8.4,29.0,7.25,15.93,30.44,19.0,4.75,10.44,19.95,23.0,5.75,12.64,24.14,12.0,3.0,6.59,12.6,14.0,3.5,7.69,14.7,9.0,2.25,4.95,9.45,4.0,1.0,2.2,4.2,18.0,4.5,9.89,18.9,27.0,6.75,14.84,28.34,37.91,56.59,-18.68,127.37,-34.0,-8.5,-18.68,34.29,8.57,0.44,0.5,0.47,0.27,0.64,0.15,0.67,0.26,0.6,0.47,4.95,2.2,0.1,14.84,0.61
2,高雄全家海神,121|10894,吳曉謹/凱帝,11,420,506.0,6633.26,110.55,110:33,603.02,10.05,10:03,198.0,18.0,39.13,64.48,267.0,24.27,52.77,86.94,166.0,15.09,32.81,54.05,66.0,6.0,13.04,21.49,87.0,7.91,17.19,28.33,42.0,3.82,8.3,13.68,79.0,7.18,15.61,25.72,24.0,2.18,4.74,7.82,58.0,5.27,11.46,18.89,42.0,3.82,8.3,13.68,22.0,2.0,4.35,7.16,81.0,7.36,16.01,26.38,36.0,3.27,7.11,11.72,69.0,6.27,13.64,22.47,42.0,3.82,8.3,13.68,43.0,3.91,8.5,14.0,27.0,2.45,5.34,8.79,7.0,0.64,1.38,2.28,50.0,4.55,9.88,16.28,52.0,4.73,10.28,16.93,39.13,52.77,-13.64,109.85,-69.0,-6.27,-13.64,110.55,10.05,0.47,0.52,0.48,0.3,0.72,0.18,0.65,0.24,0.69,0.5,5.34,1.38,0.1,10.28,0.35
2,高雄全家海神,10892|10894,詹姆斯/凱帝,4,316,399.0,5053.49,84.22,84:13,1263.37,21.06,21:03,149.0,37.25,37.34,63.69,178.0,44.5,44.61,76.08,129.0,32.25,32.33,55.14,56.0,14.0,14.04,23.94,74.0,18.5,18.55,31.63,42.0,10.5,10.53,17.95,55.0,13.75,13.78,23.51,14.0,3.5,3.51,5.98,40.0,10.0,10.03,17.1,23.0,5.75,5.76,9.83,22.0,5.5,5.51,9.4,61.0,15.25,15.29,26.07,41.0,10.25,10.28,17.52,58.0,14.5,14.54,24.79,34.0,8.5,8.52,14.53,21.0,5.25,5.26,8.98,21.0,5.25,5.26,8.98,5.0,1.25,1.25,2.14,38.0,9.5,9.52,16.24,44.0,11.0,11.03,18.81,37.34,44.61,-7.27,113.7,-29.0,-7.25,-7.27,84.22,21.06,0.49,0.51,0.57,0.25,0.57,0.19,0.38,0.28,0.6,0.46,5.26,1.25,0.1,11.03,0.31
2,新北國王,21|24,李愷諺/蘇士軒,16,693,815.0,11071.29,184.52,184:31,691.96,11.53,11:32,389.0,24.31,47.73,75.89,391.0,24.44,47.98,76.28,317.0,19.81,38.9,61.85,146.0,9.12,17.91,28.48,197.0,12.31,24.17,38.43,108.0,6.75,13.25,21.07,120.0,7.5,14.72,23.41,38.0,2.38,4.66,7.41,69.0,4.31,8.47,13.46,55.0,3.44,6.75,10.73,56.0,3.5,6.87,10.93,118.0,7.38,14.48,23.02,42.0,2.62,5.15,8.19,110.0,6.88,13.5,21.46,51.0,3.19,6.26,9.95,78.0,4.88,9.57,15.22,28.0,1.75,3.44,5.46,9.0,0.56,1.1,1.76,70.0,4.38,8.59,13.66,72.0,4.5,8.83,14.05,47.73,47.98,-0.25,106.0,-2.0,-0.12,-0.25,184.52,11.53,0.52,0.56,0.55,0.32,0.8,0.13,0.53,0.34,0.74,0.53,3.44,1.1,0.09,8.83,0.22
2,新北國王,21|867,李愷諺/桑尼,5,629,758.0,9480.14,158.0,158:00,1896.03,31.6,31:36,347.0,69.4,45.78,79.06,312.0,62.4,41.16,71.09,285.0,57.0,37.6,64.94,122.0,24.4,16.09,27.8,166.0,33.2,21.9,37.82,81.0,16.2,10.69,18.46,119.0,23.8,15.7,27.11,41.0,8.2,5.41,9.34,85.0,17.0,11.21,19.37,62.0,12.4,8.18,14.13,67.0,13.4,8.84,15.27,106.0,21.2,13.98,24.15,34.0,6.8,4.49,7.75,107.0,21.4,14.12,24.38,58.0,11.6,7.65,13.22,80.0,16.0,10.55,18.23,28.0,5.6,3.69,6.38,14.0,2.8,1.85,3.19,74.0,14.8,9.76,16.86,79.0,15.8,10.42,18.0,45.78,41.16,4.62,115.14,35.0,7.0,4.62,158.0,31.6,0.5,0.54,0.49,0.34,0.73,0.15,0.66,0.39,0.76,0.55,3.69,1.85,0.1,10.42,0.3
2,新北國王,24|29,蘇士軒/林書緯,17,909,1063.0,14353.45,239.22,239:13,844.32,14.07,14:04,479.0,28.18,45.06,72.08,507.0,29.82,47.7,76.3,405.0,23.82,38.1,60.95,185.0,10.88,17.4,27.84,229.0,13.47,21.54,34.46,130.0,7.65,12.23,19.56,176.0,10.35,16.56,26.49,55.0,3.24,5.17,8.28,63.0,3.71,5.93,9.48,48.0,2.82,4.52,7.22,65.0,3.82,6.11,9.78,161.0,9.47,15.15,24.23,68.0,4.0,6.4,10.23,146.0,8.59,13.73,21.97,78.0,4.59,7.34,11.74,102.0,6.0,9.6,15.35,45.0,2.65,4.23,6.77,13.0,0.76,1.22,1.96,63.0,3.71,5.93,9.48,75.0,4.41,7.06,11.29,45.06,47.7,-2.63,106.64,-28.0,-1.65,-2.63,239.22,14.07,0.52,0.55,0.57,0.31,0.76,0.15,0.55,0.31,0.7,0.51,4.23,1.22,0.06,7.06,0.16
2,新北國王,24|867,蘇士軒/桑尼,4,208,248.0,3329.02,55.48,55:29,832.26,13.87,13:52,116.0,29.0,46.77,75.27,119.0,29.75,47.98,77.21,90.0,22.5,36.29,58.4,41.0,10.25,16.53,26.6,51.0,12.75,20.56,33.09,27.0,6.75,10.89,17.52,39.0,9.75,15.73,25.3,14.0,3.5,5.65,9.08,22.0,5.5,8.87,14.27,20.0,5.0,8.06,12.98,19.0,4.75,7.66,12.33,30.0,7.5,12.1,19.47,14.0,3.5,5.65,9.08,34.0,8.5,13.71,22.06,21.0,5.25,8.47,13.63,26.0,6.5,10.48,16.87,10.0,2.5,4.03,6.49,3.0,0.75,1.21,1.95,25.0,6.25,10.08,16.22,29.0,7.25,11.69,18.82,46.77,47.98,-1.21,107.27,-3.0,-0.75,-1.21,55.48,13.87,0.53,0.58,0.53,0.36,0.91,0.17,0.63,0.36,0.68,0.51,4.03,1.21,0.1,11.69,0.24
2,新北國王,24|10876,蘇士軒/尚迪,7,245,302.0,4162.84,69.38,69:23,594.69,9.91,09:55,116.0,16.57,38.41,60.19,133.0,19.0,44.04,69.01,108.0,15.43,35.76,56.04,43.0,6.14,14.24,22.31,53.0,7.57,17.55,27.5,26.0,3.71,8.61,13.49,55.0,7.86,18.21,28.54,17.0,2.43,5.63,8.82,15.0,2.14,4.97,7.78,13.0,1.86,4.3,6.75,23.0,3.29,7.62,11.93,43.0,6.14,14.24,22.31,28.0,4.0,9.27,14.53,40.0,5.71,13.25,20.76,28.0,4.0,9.27,14.53,28.0,4.0,9.27,14.53,14.0,2.0,4.64,7.26,4.0,0.57,1.32,2.08,17.0,2.43,5.63,8.82,33.0,4.71,10.93,17.12,38.41,44.04,-5.63,104.47,-17.0,-2.43,-5.63,69.38,9.91,0.48,0.51,0.49,0.31,0.87,0.2,0.65,0.37,0.61,0.49,4.64,1.32,0.06,10.93,0.14
